<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:33.64994 [ctl_spawn]  Startup, pid=27577 tid=40 stack=0x7f0c537fdcaf td=0x7f0c5d2ff578
2016/06/14-04:56:33.65001 [ctl_spawn]  avspawn::spawn command_line_args:avtar --basesnapup_inodetable_path="/tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2" --incremental --backup-type="synthetic_full" --backuptag:1="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/" --labelnum:1="503" --create --backuptag="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/" --cacheprefix="avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2" --from-stdin --incpartials:1 --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup2" --hiddenbackup="true" --commentfile="comment=/tmp/var/a0300.test-26564-vardir/avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2.comment" --streamformat-in="ndmp-vnx" --noinodetable="false" --ndmp_history_pipe="/tmp/var/a0300.test-26564-vardir/filehist_pipe_NAH-1465880172372#2_27457" --commentfile="filehistory=/tmp/var/a0300.test-26564-vardir/filehist_NAH-1465880172372#2_27457" --filerosver="EMC File Server.T.7.1.43.480505" --ctlcallport="58518" --ctlinterface="8003-NAH-1465880172372#1" --logfile="/tmp/var/a0300.test-26564-vardir/NAH-1465880172372#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log --[avtar]label=a0300.test-26564-2016-06-13-21-51-59 --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log --[avtar]label=a0300.test-26564-2016-06-13-21-51-59 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true --ctlusessl="true" priority background
2016/06/14-04:56:33.65003 [ctl_spawn]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-04:56:33.65004 [ctl_spawn]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-04:56:33.65005 [ctl_spawn]  avspawn::spawn execargs[1] '--basesnapup_inodetable_path="/tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2"' (arg1)
2016/06/14-04:56:33.65006 [ctl_spawn]  avspawn::spawn execargs[2] '--incremental' (arg2)
2016/06/14-04:56:33.65006 [ctl_spawn]  avspawn::spawn execargs[3] '--backup-type="synthetic_full"' (arg3)
2016/06/14-04:56:33.65008 [ctl_spawn]  avspawn::spawn execargs[4] '--backuptag:1="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/"' (arg4)
2016/06/14-04:56:33.65010 [ctl_spawn]  avspawn::spawn execargs[5] '--labelnum:1="503"' (arg5)
2016/06/14-04:56:33.65011 [ctl_spawn]  avspawn::spawn execargs[6] '--create' (arg6)
2016/06/14-04:56:33.65011 [ctl_spawn]  avspawn::spawn execargs[7] '--backuptag="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/"' (arg7)
2016/06/14-04:56:33.65012 [ctl_spawn]  avspawn::spawn execargs[8] '--cacheprefix="avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2"' (arg8)
2016/06/14-04:56:33.65013 [ctl_spawn]  avspawn::spawn execargs[9] '--from-stdin' (arg9)
2016/06/14-04:56:33.65013 [ctl_spawn]  avspawn::spawn execargs[10] '--incpartials:1' (arg10)
2016/06/14-04:56:33.65014 [ctl_spawn]  avspawn::spawn execargs[11] '--ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup2"' (arg11)
2016/06/14-04:56:33.65015 [ctl_spawn]  avspawn::spawn execargs[12] '--hiddenbackup="true"' (arg12)
2016/06/14-04:56:33.65015 [ctl_spawn]  avspawn::spawn execargs[13] '--commentfile="comment=/tmp/var/a0300.test-26564-vardir/avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2.comment"' (arg13)
2016/06/14-04:56:33.65016 [ctl_spawn]  avspawn::spawn execargs[14] '--streamformat-in="ndmp-vnx"' (arg14)
2016/06/14-04:56:33.65017 [ctl_spawn]  avspawn::spawn execargs[15] '--noinodetable="false"' (arg15)
2016/06/14-04:56:33.65018 [ctl_spawn]  avspawn::spawn execargs[16] '--ndmp_history_pipe="/tmp/var/a0300.test-26564-vardir/filehist_pipe_NAH-1465880172372#2_27457"' (arg16)
2016/06/14-04:56:33.65018 [ctl_spawn]  avspawn::spawn execargs[17] '--commentfile="filehistory=/tmp/var/a0300.test-26564-vardir/filehist_NAH-1465880172372#2_27457"' (arg17)
2016/06/14-04:56:33.65019 [ctl_spawn]  avspawn::spawn execargs[18] '--filerosver="EMC File Server.T.7.1.43.480505"' (arg18)
2016/06/14-04:56:33.65020 [ctl_spawn]  avspawn::spawn execargs[19] '--ctlcallport="58518"' (arg19)
2016/06/14-04:56:33.65020 [ctl_spawn]  avspawn::spawn execargs[20] '--ctlinterface="8003-NAH-1465880172372#1"' (arg20)
2016/06/14-04:56:33.65021 [ctl_spawn]  avspawn::spawn execargs[21] '--logfile="/tmp/var/a0300.test-26564-vardir/NAH-1465880172372#1-8003-NDMP.avtar.log"' (arg21)
2016/06/14-04:56:33.65022 [ctl_spawn]  avspawn::spawn execargs[22] '--vardir="/tmp/var/a0300.test-26564-vardir"' (arg22)
2016/06/14-04:56:33.65023 [ctl_spawn]  avspawn::spawn execargs[23] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg23)
2016/06/14-04:56:33.65023 [ctl_spawn]  avspawn::spawn execargs[24] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg24)
2016/06/14-04:56:33.65024 [ctl_spawn]  avspawn::spawn execargs[25] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg25)
2016/06/14-04:56:33.65025 [ctl_spawn]  avspawn::spawn execargs[26] '--id="root"' (arg26)
2016/06/14-04:56:33.65026 [ctl_spawn]  avspawn::spawn execargs[27] '--ap="ChangeMe123..."' (arg27)
2016/06/14-04:56:33.65026 [ctl_spawn]  avspawn::spawn execargs[28] '--server="griffin-av2.asl.lab.emc.com"' (arg28)
2016/06/14-04:56:33.65028 [ctl_spawn]  avspawn::spawn execargs[29] '--encrypt="ssl"' (arg29)
2016/06/14-04:56:33.65029 [ctl_spawn]  avspawn::spawn execargs[30] '--encrypt-strength="high"' (arg30)
2016/06/14-04:56:33.65029 [ctl_spawn]  avspawn::spawn execargs[31] '--[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log' (arg31)
2016/06/14-04:56:33.65030 [ctl_spawn]  avspawn::spawn execargs[32] '--[avtar]label=a0300.test-26564-2016-06-13-21-51-59' (arg32)
2016/06/14-04:56:33.65031 [ctl_spawn]  avspawn::spawn execargs[33] '--[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log' (arg33)
2016/06/14-04:56:33.65032 [ctl_spawn]  avspawn::spawn execargs[34] '--[avtar]label=a0300.test-26564-2016-06-13-21-51-59' (arg34)
2016/06/14-04:56:33.65032 [ctl_spawn]  avspawn::spawn execargs[35] '--status=5' (arg35)
2016/06/14-04:56:33.65033 [ctl_spawn]  avspawn::spawn execargs[36] '--info=2' (arg36)
2016/06/14-04:56:33.65034 [ctl_spawn]  avspawn::spawn execargs[37] '--expire=5' (arg37)
2016/06/14-04:56:33.65034 [ctl_spawn]  avspawn::spawn execargs[38] '--ignore-workorder-section=free-form' (arg38)
2016/06/14-04:56:33.65035 [ctl_spawn]  avspawn::spawn execargs[39] '--celerra-vnx-avamar-enhancements=true' (arg39)
2016/06/14-04:56:33.65036 [ctl_spawn]  avspawn::spawn execargs[40] '--ctlusessl="true"' (arg40)
2016/06/14-04:56:33.65037 [ctl_spawn]  avspawn::spawn new command line 'avtar --basesnapup_inodetable_path="/tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2" --incremental --backup-type="synthetic_full" --backuptag:1="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/" --labelnum:1="503" --create --backuptag="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/" --cacheprefix="avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2" --from-stdin --incpartials:1 --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup2" --hiddenbackup="true" --commentfile="comment=/tmp/var/a0300.test-26564-vardir/avtest_mounted_a0300.test_vm-griffin-6164_26564_backup2.comment" --streamformat-in="ndmp-vnx" --noinodetable="false" --ndmp_history_pipe="/tmp/var/a0300.test-26564-vardir/filehist_pipe_NAH-1465880172372#2_27457" --commentfile="filehistory=/tmp/var/a0300.test-26564-vardir/filehist_NAH-1465880172372#2_27457" --filerosver="EMC File Server.T.7.1.43.480505" --ctlcallport="58518" --ctlinterface="8003-NAH-1465880172372#1" --logfile="/tmp/var/a0300.test-26564-vardir/NAH-1465880172372#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log --[avtar]label=a0300.test-26564-2016-06-13-21-51-59 --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log --[avtar]label=a0300.test-26564-2016-06-13-21-51-59 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true --ctlusessl="true"'
2016-06-13 21:56:33 avndmp Info <6686>: [ctl_spawn] Process 27578 (/home/codespace/AV/main/src/build/SLES/bin/avtar) for workorder NAH-1465880172372#1 started
2016/06/14-04:56:33.65126 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Posting message to sub-plugin: <snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880172372#1" cid="0" mid="27457/27486/32" gsansid="" last_ctl_man_key="8003-NAH-1465880172372#1" wid="NAH-1465880172372#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="8003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="8003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="enum" pidnum="8003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log" name="[avtar]log" />
    <flag type="string" value="a0300.test-26564-2016-06-13-21-51-59" name="[avtar]label" />
    <flag type="string" value="true" name="from-stdin" />
    <flag type="string" value="false" name="check-stdin-path" />
    <flag type="string" value="true" name="xmlunentitifydpnpaths" />
    <flag type="string" pidnum="8003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
  </agent_directives>
  <targetlist>
    <path name="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup2" />
  </targetlist>
</snapup>

2016/06/14-04:56:33.65129 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:403)
2016/06/14-04:56:33.65130 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering get_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1217)
2016-06-13 21:56:33 avndmp Info <9560>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Opening file history '/tmp/var/a0300.test-26564-vardir/filehist_pipe_NAH-1465880172372#2_27457' as pipe
2016/06/14-04:56:33.70997 [ctl_listen]  sslsockimpl::createacceptedsocket
2016/06/14-04:56:33.77124 [ctl_listen]  ctl_connection::lowdata:
recv:<greeting pid="avtar" max_message_size="268435456" msgver="2" pidnum="1001" key="8003-NAH-1465880172372#1" msgver2="3" version="7.4.100-82" last_ctl_man_key="8003-NAH-1465880172372#1" mid="27578/27578/32" wid="" processid="27578" />

2016/06/14-04:56:33.77128 [ctl_listen]  ctl_connection::handshake
2016-06-13 21:56:33 avndmp Info <10684>: [ctl_listen] Setting ctl message version to 3 (from 1)
2016/06/14-04:56:33.77148 [ctl_listen]  ctl_connection::lowsend:
send:<greeting pid="avtar" ack="true" max_message_size="268435456" msgver="2" pidnum="1001" key="8003-NAH-1465880172372#1" msgverres="3" msgver2="3" version="7.4.100-82" last_ctl_man_key="8003-NAH-1465880172372#1" mid="27578/27578/32" wid="" processid="27578" />

2016/06/14-04:56:33.77161 [ctl_connection_send]  Startup, pid=27582 tid=41 stack=0x7f0c52ffccaf td=0x7f0c5d2fbcc8
2016-06-13 21:56:33 avndmp Info <16136>: [ctl_listen] Setting ctl max message size to 268435456
2016/06/14-04:56:33.77194 [ctl_connection_recv]  Startup, pid=27583 tid=42 stack=0x7f0c527fbcaf td=0x7f0c5d2fc360
2016/06/14-04:56:33.77202 [ctl_man-8003-NAH-1465880172372#1]  ctl_manbase::process_message() done
2016/06/14-04:56:33.77257 [ctl_conn_send-NAH-1465880172372#1]  ctl_connection::lowsend:
send:<snapup pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880172372#1" cid="0" mid="27457/27486/32" gsansid="" last_ctl_man_key="8003-NAH-1465880172372#1" wid="NAH-1465880172372#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="clidev-vnx01-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="8003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="8003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="enum" pidnum="8003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0300.test-26564-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0300.test-26564/avtar_backup_L1_3.log" name="[avtar]log" />
    <flag type="string" value="a0300.test-26564-2016-06-13-21-51-59" name="[avtar]label" />
    <flag type="string" value="true" name="from-stdin" />
    <flag type="string" value="false" name="check-stdin-path" />
    <flag type="string" value="true" name="xmlunentitifydpnpaths" />
    <flag type="string" pidnum="8003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
  </agent_directives>
  <targetlist>
    <path name="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup2" />
  </targetlist>
</snapup>

2016/06/14-04:56:34.15366 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving get_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1311)
2016/06/14-04:56:34.15369 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_session::perform_backup_one_path setting ndmp_p fh_p to 0xd742d0.
2016-06-13 21:56:34 avndmp Info <9594>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2] Starting data transfer
2016/06/14-04:56:34.15374 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:443)
2016/06/14-04:56:34.15493 [ndmp2avtar-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Startup, pid=27597 tid=43 stack=0x7f0c51ffacaf td=0x7f0c5d305e40
2016/06/14-04:56:34.15497 [ndmp2avtar-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:492)
2016/06/14-04:56:34.15498 [ndmp2avtar-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Thread transferring data started
2016/06/14-04:56:34.15499 [ndmp2avtar-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:535)
2016/06/14-04:56:34.15500 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:453)
2016/06/14-04:56:34.15505 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2906)
2016/06/14-04:56:36.01483 [ctl_conn_recv-NAH-1465880172372#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465880195" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="0" modfilebytes="0" cputime="0" modfiles="0" bytes="0" timestamp="2016-06-14 04:56:35" mid="27578/27590/32" elapsed="2" vmsize="249">
  <dataprocessed percentnew="0.0000" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="0.0000" kbytes="0" />
  <datasent percentdir="0.00" percentatomic="0.00" percentctrl="100.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-04:56:36.01514 [ctl_man-8003-NAH-1465880172372#1]  ctl_manbase::process_message() done
2016/06/14-04:56:36.01597 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 2 subwids
2016/06/14-04:56:36.01609 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465880172372#1'
2016/06/14-04:56:36.01616 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465880172372#2'
2016/06/14-04:56:36.01667 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-04:56:36.01706 [ctl_conn_send-NAH-1465880172372]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 04:56:12" pidnum="8003" work="" cid="0" cumlative_duration="00:00:24" mid="27457/27481/37" wid="NAH-1465880172372">
  <sessionprogress keepalive="false" time="1465880195" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="31" modfilebytes="1367519" cputime="0" modfiles="4" bytes="1372161" timestamp="2016-06-14 04:56:35" elapsed="18" mid="27457/27481/36" vmsize="0">
    <dataprocessed percentnew="0.1844" percentinfcache="0.1538" percentinhcache="97.9176" percentispresent="0.0000" percentreduced="1.7441" kbytes="1340" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-04:56:39.11751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:39.11753 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:39.11754 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:39.11756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:39.11756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:39.11757 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 13
2016/06/14-04:56:39.11759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:40
2016/06/14-04:56:39.11759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:39.11760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:56:39.11760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 0
2016/06/14-04:56:39.11761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:39.11761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-04:56:39.11761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
