<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:56.83184 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:56.83185 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83186 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:53:56.83187 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83188 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:56.83189 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-04:53:56.83190 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-04:53:56.83191 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-04:53:56.83192 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-04:53:56.83192 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-04:53:56.83193 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:56.83194 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.83194 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fddd77fd8e0
2016/06/14-04:53:56.83195 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.83196 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.83196 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 6
2016/06/14-04:53:56.83198 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.83198 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.83199 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-04:53:56.83200 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 7
2016/06/14-04:53:56.83200 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83201 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.83202 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fddd77fd8e0
2016/06/14-04:53:56.83202 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83203 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:53:56.83204 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83204 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP DATA LISTEN REQUEST
2016/06/14-04:53:56.83205 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:53:56.83207 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.83208 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.83209 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.83210 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:56.83211 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.83211 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.83212 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.83233 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.83235 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.83235 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 8
2016/06/14-04:53:56.83237 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.83237 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.83238 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-04:53:56.83239 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 6
2016/06/14-04:53:56.83240 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83240 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_DATA_LISTEN
2016/06/14-04:53:56.83241 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.83242 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.83242 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83243 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:53:56.83243 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83244 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP DATA LISTEN REPLY
2016/06/14-04:53:56.83245 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83246 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:53:56.83246 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ****** NDMP_ADDR_TCP
2016/06/14-04:53:56.83247 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ip_addr = a196c68
2016/06/14-04:53:56.83248 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR port = 57769
2016/06/14-04:53:56.83249 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR addr_env.addr_env_len = 0
2016/06/14-04:53:56.83250 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-04:53:56.83251 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.83252 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.83252 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1199)
2016-06-13 21:53:56 avndmp Info <41910>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] NDMP listening IPV4 for data on address 10.25.108.104, port 57769
2016/06/14-04:53:56.83269 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1258)
2016/06/14-04:53:56.83270 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:56.83271 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83272 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:53:56.83272 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83273 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:56.83274 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1135)
2016/06/14-04:53:56.83274 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-04:53:56.83275 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:56.83276 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:56.83277 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:53:56.83277 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:56.83278 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.83278 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 7
2016/06/14-04:53:56.83280 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:56
2016/06/14-04:53:56.83280 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:56.83281 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:53:56.83282 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 8
2016/06/14-04:53:56.83283 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83284 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:56.83285 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:53:56.83286 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83287 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:56.83287 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83288 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:56.83290 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:56.83291 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:56.83291 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:56.83292 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:56.83293 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:56.83293 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:56.83309 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:56.83311 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:53:56.83312 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 9
2016/06/14-04:53:56.83313 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:53:57
2016/06/14-04:53:56.83314 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:56.83314 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:53:56.83315 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 7
2016/06/14-04:53:56.83316 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83317 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_DATA_GET_STATE
2016/06/14-04:53:56.83317 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:56.83318 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:56.83319 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83319 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:56.83321 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83322 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP DATA GET STATE REPLY
2016/06/14-04:53:56.83322 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR unsupported = 3
2016/06/14-04:53:56.83324 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:56.83325 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-04:53:56.83326 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_data_state = NDMP_DATA_STATE_LISTEN
2016/06/14-04:53:56.83326 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-04:53:56.83327 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR bytes_processed
2016/06/14-04:53:56.83328 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR 0, 0
2016/06/14-04:53:56.83328 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR est_bytes_remain
2016/06/14-04:53:56.83329 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR 0, 0
2016/06/14-04:53:56.83330 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR est_time_remain = 0
2016/06/14-04:53:56.83330 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:53:56.83331 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ****** NDMP_ADDR_TCP
2016/06/14-04:53:56.83332 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ip_addr = a196c68
2016/06/14-04:53:56.83332 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR port = 57769
2016/06/14-04:53:56.83333 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR addr_env.addr_env_len = 0
2016/06/14-04:53:56.83334 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-04:53:56.83334 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR read_offset
2016/06/14-04:53:56.83335 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR 0, 0
2016/06/14-04:53:56.83336 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR read_length
2016/06/14-04:53:56.83336 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR 0, 0
2016/06/14-04:53:56.83337 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:56.83338 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:56.83338 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-04:53:56.83339 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP data state = NDMP_DATA_STATE_LISTEN
2016/06/14-04:53:56.83340 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-04:53:56.83340 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:56.83341 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:56.83342 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:53:56.83343 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:56.83344 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:56.83345 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016-06-13 21:53:56 avndmp Info <41861>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Connecting to data socket on address 10.25.108.104, port 57769.
