<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:04.20746 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20747 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  read NDMP_CONNECT_OPEN
2016/06/14-04:56:04.20748 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:04.20749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:04.20749 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20750 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:56:04.20751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20751 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP CONNECT OPEN REPLY
2016/06/14-04:56:04.20752 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20753 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:04.20755 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:04.20755 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:56:04.20756 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:56:04.20757 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:56:04.20758 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:56:04.20758 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:56:04.20759 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:56:04.20760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:04.20760 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1efffdfa0
2016/06/14-04:56:04.20761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:04.20761 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.20762 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 2
2016/06/14-04:56:04.20763 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:04
2016/06/14-04:56:04.20764 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:04.20765 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:04.20765 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 2
2016/06/14-04:56:04.20766 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20767 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:04.20767 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1efffdfa0
2016/06/14-04:56:04.20768 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20769 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:04.20770 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20770 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:56:04.20771 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:56:04.20772 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:04.20774 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:04.20775 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:04.20776 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:04.20776 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:04.20777 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:04.20793 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:04.20795 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.20795 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 3
2016/06/14-04:56:04.20797 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:05
2016/06/14-04:56:04.20797 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:04.20798 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:56:04.20799 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 0
2016/06/14-04:56:04.20799 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.20800 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  read NDMP_LOG_MESSAGE
2016/06/14-04:56:04.20801 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:04.20802 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:56:04.20802 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:56:04.20803 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:56:04.20804 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:56:04.20805 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:04.20805 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20806 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:56:04.20807 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20807 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP LOG MESSAGE POST 
2016/06/14-04:56:04.20808 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-04:56:04.20809 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  mesage_id = 0
2016/06/14-04:56:04.20810 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR entry = The process id for NDMP service is 0x10c7d400
2016/06/14-04:56:04.20811 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-04:56:04.20812 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  associated_message_sequence = 0
2016/06/14-04:56:04.20813 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:04.20813 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-04:56:04.20814 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-04:56:04.20815 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]   log_type         = 1
2016/06/14-04:56:04.20815 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]   message_id       = 0
2016/06/14-04:56:04.20816 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]   entry            = The process id for NDMP service is 0x10c7d400
2016/06/14-04:56:04.20817 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]   has assoc. msg   = false
2016/06/14-04:56:04.20817 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]   message sequence = 0
2016/06/14-04:56:04.20818 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-04:56:04.20821 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP: The process id for NDMP service is 0x10c7d400
2016/06/14-04:56:04.20823 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-04:56:04.20825 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-04:56:04.20826 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-04:56:04.20826 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:04.20827 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.20828 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:56:04.20828 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.20829 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:04.20830 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-04:56:04.20830 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:56:04.20831 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:04.20832 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:04.24680 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:04.24682 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.24683 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 4
2016/06/14-04:56:04.24685 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:05
2016/06/14-04:56:04.24686 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:04.24686 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:04.24687 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 2
2016/06/14-04:56:04.24688 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.24688 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:04.24689 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:04.24690 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:04.24690 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.24691 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:56:04.24692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.24692 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-04:56:04.24693 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.24694 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:56:04.24694 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_auth_type
2016/06/14-04:56:04.24695 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** md5 challenge
2016/06/14-04:56:04.24696 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:04.24697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:04.24697 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-04:56:04.24698 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]   server_attr = 2
2016/06/14-04:56:04.24699 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-04:56:04.24699 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-04:56:04.24700 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-04:56:04.24701 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-04:56:04.24703 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  userid = ndmp, password = ********, authentication method = text
2016/06/14-04:56:04.24704 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-04:56:04.24704 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:04.24705 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:04.24706 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1efffdf40
2016/06/14-04:56:04.24706 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:04.24707 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP HEADER
2016/06/14-04:56:04.24708 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR sequence = 3
2016/06/14-04:56:04.24709 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR time_stamp = 21:56:04
2016/06/14-04:56:04.24710 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:04.24710 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:56:04.24711 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR reply_sequence = 4
2016/06/14-04:56:04.24712 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:04.24712 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:04.24713 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1efffdf40
2016/06/14-04:56:04.24714 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:04.24714 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:56:04.24715 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:04.24716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-04:56:04.24716 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  ****** ndmp_auth_data
2016/06/14-04:56:04.24717 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
