<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:57:13.03744 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:57:13.03745 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 4
2016/06/14-04:57:13.03746 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03746 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:57:13.03747 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:13.03748 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:13.03748 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.03749 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-04:57:13.03750 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.03750 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-04:57:13.03751 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03752 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = dump
2016/06/14-04:57:13.03752 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:57:13.03753 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = tar
2016/06/14-04:57:13.03755 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:57:13.03756 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = vbb
2016/06/14-04:57:13.03757 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:57:13.03757 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_name = ts
2016/06/14-04:57:13.03758 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR default_env_len = 0
2016/06/14-04:57:13.03759 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR butype_info.butype_info_len = 4
2016/06/14-04:57:13.03759 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:57:13.03760 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:57:13.03761 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 21:57:13 avndmp Info <41898>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] Server supports following backuptypes:
2016-06-13 21:57:13 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'dump' (0 DEFAULT ENV):
2016-06-13 21:57:13 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:57:13 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:57:13 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'tar' (0 DEFAULT ENV):
2016-06-13 21:57:13 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016-06-13 21:57:13 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:57:13 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 21:57:13 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 21:57:13 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 21:57:13 avndmp Info <41899>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] TYPE: 'ts' (0 DEFAULT ENV):
2016-06-13 21:57:13 avndmp Info <41900>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Backup attribute bits set:  UTF8 FH_FILE
2016-06-13 21:57:13 avndmp Info <41901>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]     Recover attribute bits set: FILELIST UTF8
2016/06/14-04:57:13.03962 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-04:57:13.03963 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-04:57:13.03964 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-04:57:13.03965 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-04:57:13.03967 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-04:57:13.03968 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:57:13.03968 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:57:13.03969 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:57:13.03970 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.03970 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 5
2016/06/14-04:57:13.03972 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.03973 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:13.03973 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:57:13.03974 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 6
2016/06/14-04:57:13.03975 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.03975 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:57:13.03976 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:57:13.03977 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.03977 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:57:13.03978 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.03978 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:57:13.03980 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:57:13.03981 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:57:13.03982 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:57:13.03983 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:13.03983 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:13.03998 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:13.04000 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.04001 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 7
2016/06/14-04:57:13.04005 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.04006 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:57:13.04007 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:57:13.04008 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 5
2016/06/14-04:57:13.04008 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.04009 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:57:13.04010 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:13.04010 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:13.04011 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.04012 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:57:13.04012 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.04013 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-04:57:13.04013 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.04014 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR vendor_name = EMC2
2016/06/14-04:57:13.04015 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR product_name = CELERRA
2016/06/14-04:57:13.04016 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR revision_number = T.7.1.43.480505
2016/06/14-04:57:13.04017 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:57:13.04017 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:57:13.04018 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR auth_type_len = 2
2016/06/14-04:57:13.04019 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:57:13.04019 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:57:13.04020 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-13 21:57:13 avndmp Info <41905>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/] NDMP server information: EMC2 CELERRA T.7.1.43.480505 auth_types: [text md5]
2016/06/14-04:57:13.04037 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-04:57:13.04038 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:57:13.04039 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.04041 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-04:57:13.04042 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.04043 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:57:13.04044 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-04:57:13.04045 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-04:57:13.04045 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-04:57:13.04046 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-04:57:13.04047 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-04:57:13.04047 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:57:13.04048 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:57:13.04049 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fd2e1ffa8e0
2016/06/14-04:57:13.04049 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:57:13.04050 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.04051 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 6
2016/06/14-04:57:13.04052 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.04053 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:57:13.04054 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-04:57:13.04054 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 7
2016/06/14-04:57:13.04055 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.04056 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:57:13.04056 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fd2e1ffa8e0
2016/06/14-04:57:13.04057 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:57:13.04058 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:57:13.04058 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:57:13.04059 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP DATA LISTEN REQUEST
2016/06/14-04:57:13.04061 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:57:13.04061 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:57:13.04063 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:57:13.04064 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:57:13.04065 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:57:13.04066 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:57:13.04066 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:57:13.04067 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:57:13.04086 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:57:13.04087 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  NDMP HEADER
2016/06/14-04:57:13.04088 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR sequence = 8
2016/06/14-04:57:13.04090 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR time_stamp = 21:57:13
2016/06/14-04:57:13.04090 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:57:13.04091 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-04:57:13.04092 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR reply_sequence = 6
2016/06/14-04:57:13.04092 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:57:13.04093 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  read NDMP_DATA_LISTEN
2016/06/14-04:57:13.04094 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:57:13.04094 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:57:13.04095 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
