<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:51.23258 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:35:51.23260 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:51.23261 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:51.23262 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:51.23265 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:51.23266 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP HEADER
2016/06/14-03:35:51.23267 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR sequence = 12
2016/06/14-03:35:51.23268 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR time_stamp = 20:35:51
2016/06/14-03:35:51.23269 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:51.23269 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:35:51.23270 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR reply_sequence = 19
2016/06/14-03:35:51.23271 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:51.23271 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:51.23272 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:35:51.23273 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.23273 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:35:51.23274 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.23275 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:51.23279 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:51.23280 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:51.23281 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:51.23282 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:51.23282 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:51.23283 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:51.23284 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Short write: written = 51376, read = 65536
2016-06-13 20:35:51 avndmp Info <18441>: [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Lost NDMP socket: write of 65536 bytes: code 32: Broken pipe
2016/06/14-03:35:51.23303 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Actual NDMP stream bytes read = 1390080, bytes written = 1310384
2016-06-13 20:35:51 avndmp Info <18443>: [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] NDMP stream bytes read = 1310384, bytes written = 1310384
2016/06/14-03:35:51.23307 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:35:51.23309 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  tcpsockimpl::close shutdown error -1 code 107: Transport endpoint is not connected
2016/06/14-03:35:51.23312 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connection closed
2016/06/14-03:35:51.23315 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:35:51.23316 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-03:35:51.23317 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdout() = 9)
2016/06/14-03:35:51.23318 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:35:51.23319 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:536)
2016/06/14-03:35:51.23320 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  No more data to transfer
2016/06/14-03:35:51.23321 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:361)
2016/06/14-03:35:51.23322 [avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Thread finished avtar2ndmp-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2
2016/06/14-03:35:51.23490 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:51.23492 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP HEADER
2016/06/14-03:35:51.23493 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR sequence = 20
2016/06/14-03:35:51.23494 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR time_stamp = 20:35:53
2016/06/14-03:35:51.23495 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:51.23496 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:35:51.23496 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR reply_sequence = 12
2016/06/14-03:35:51.23497 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:51.23500 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  read NDMP_DATA_GET_STATE
2016/06/14-03:35:51.23501 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:51.23501 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:51.23502 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.23504 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:35:51.23505 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.23505 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP DATA GET STATE REPLY
2016/06/14-03:35:51.23506 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR unsupported = 3
2016/06/14-03:35:51.23507 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:51.23508 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_data_operation = NDMP_DATA_OP_RECOVER
2016/06/14-03:35:51.23508 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_data_state = NDMP_DATA_STATE_HALTED
2016/06/14-03:35:51.23509 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_SUCCESSFUL
2016/06/14-03:35:51.23510 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR bytes_processed
2016/06/14-03:35:51.23510 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR 0, 1048576
2016/06/14-03:35:51.23511 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR est_bytes_remain
2016/06/14-03:35:51.23512 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR 0, 0
2016/06/14-03:35:51.23512 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR est_time_remain = 0
2016/06/14-03:35:51.23513 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:35:51.23514 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  ****** NDMP_ADDR_TCP
2016/06/14-03:35:51.23515 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ip_addr = a196c75
2016/06/14-03:35:51.23515 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR port = 34069
2016/06/14-03:35:51.23516 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR addr_env.addr_env_len = 0
2016/06/14-03:35:51.23516 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ip_addr = a196c70
2016/06/14-03:35:51.23517 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR port = 34069
2016/06/14-03:35:51.23518 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR addr_env.addr_env_len = 0
2016/06/14-03:35:51.23518 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:35:51.23519 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR read_offset
2016/06/14-03:35:51.23520 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR 0, 0
2016/06/14-03:35:51.23520 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR read_length
2016/06/14-03:35:51.23521 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  XDR 4294967295, 4294967295
2016/06/14-03:35:51.23522 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:51.23522 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:51.23523 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:35:51.23524 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  NDMP data state = NDMP_DATA_STATE_HALTED
2016/06/14-03:35:51.23524 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:35:51.23526 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:51.23527 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:51.23527 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:35:51.23528 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:51.23529 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:51.23529 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-03:35:51.23530 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Data Halted
2016/06/14-03:35:51.23531 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Monitor exiting.
2016/06/14-03:35:51.23531 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3144)
2016/06/14-03:35:51.23532 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:544)
2016/06/14-03:35:51.23533 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  avtar2ndmp_c::stop_data_transfer called
2016/06/14-03:35:51.27633 [ctl_conn_recv-NAH-1465875349229#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465875351" paused="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2/topdir/dir1/dir11/file1" server_name="griffin-av2.asl.lab.emc.com" files="11" modfilebytes="79360" cputime="0" modfiles="11" bytes="79360" timestamp="2016-06-14 03:35:51" mid="26400/26400/33" elapsed="0" vmsize="167">
  <dataprocessed percentnew="12.3841" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="87.6159" kbytes="78" />
  <datasent percentdir="248300.00" percentatomic="982800.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:35:51.27668 [ctl_man-14003-NAH-1465875349229#1]  ctl_manbase::process_message() done
2016/06/14-03:35:51.27701 [ctl_conn_recv-NAH-1465875349229#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 03:35:51" newbytes="0" pidnum="14003" backuptime="0" finishUTC="2016-06-14 03:35:51" errorcode="0" key="14003-NAH-1465875349229#1" cid="vm-griffin-6164" last_ctl_man_key="14003-NAH-1465875349229#1" mid="26400/26400/34" wid="NAH-1465875349229#1">
  <SUMMARY streambytes="2176512" filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="2483" filebytes_sent="9828" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="56320" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="15" chunkcount_hashcache="0" filebytes_hardlink="0" dircount_sent="4" filebytes_noreason="0" filebytes_reduced="69532" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="0" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="1" compbytes_hashcache="0" filebytes_hashcache="0" filecount_reduced="15" compcount_ispresent="0" totalfilebytes="79360" totalfilecount="11" filebytes_excluded="0">
    <session numthreads="1" type="avtarrestore" ndispatchers="1" expires="1466307351" domain="" workorderid="NAH-1465875349229#1" pidnum="14003" numconns="1" label="a0303.test-25220-2016-06-13-20-32-13" path="/simonz/vm-griffin-6164.asl.lab.emc.com" starttime="1465875351" encrypt="ssl" labelnum="494" dispatcher0="10.25.104.62:29000" sessionid="1465875351099624" root="" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-03:35:51.27715 [ctl_conn_recv-NAH-1465875349229#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="26400/26400/35" />

2016/06/14-03:35:51.27716 [ctl_man-14003-NAH-1465875349229#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-03:35:51.27719 [ctl_man-14003-NAH-1465875349229#1]  ctl_manbase::process_message() done
2016/06/14-03:35:51.27719 [ctl_conn_recv-NAH-1465875349229#1]  Thread finished ctl_conn_recv-NAH-1465875349229#1
2016/06/14-03:35:51.27728 [ctl_man-14003-NAH-1465875349229#1]  ctl_manbase::process_message() done
2016/06/14-03:35:51.27745 [ctl_conn_send-NAH-1465875349229#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="26400/26400/35" last_ctl_man_key="14003-NAH-1465875349229#1" />

2016/06/14-03:35:51.27754 [ctl_conn_send-NAH-1465875349229#1]  Thread finished ctl_conn_send-NAH-1465875349229#1
2016/06/14-03:35:51.27777 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-03:35:51.27786 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875349229#1'
2016/06/14-03:35:51.27870 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:51.27879 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465875349229#1'
2016/06/14-03:35:51.27886 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:51.27911 [ctl_conn_send-NAH-1465875349229]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:35:49" pidnum="14003" work="" cid="0" cumlative_duration="00:00:02" mid="26352/26376/33" wid="NAH-1465875349229">
  <sessionprogress keepalive="false" time="1465875351" estimatedbytes="0" filename="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2/topdir/dir1/dir11/file1" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="11" modfilebytes="69981" cputime="0" modfiles="11" bytes="79873" timestamp="2016-06-14 03:35:51" elapsed="0" mid="26352/26376/32" vmsize="0">
    <dataprocessed percentnew="12.3839" percentinfcache="0.0000" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="87.6148" kbytes="78" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:35:51.28520 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 20:35:51 avndmp Info <6688>: [ctl_spawn] Process 26400 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-03:35:51.28529 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-03:35:51.28540 [ctl_man-14003-NAH-1465875349229#1]  ctl_manbase::process_message() done
2016/06/14-03:35:51.28542 [ctl_man-14003-NAH-1465875349229#1]  Thread finished ctl_man-14003-NAH-1465875349229#1
2016/06/14-03:35:51.28544 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:51.73658 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  avtar2ndmp_c::stop_data_transfer avtar_isAlive returned false, errcode:0
2016/06/14-03:35:51.73663 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:571)
2016-06-13 20:35:51 avndmp Info <9600>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/] Data transfer finished
2016-06-13 20:35:51 avndmp Info <11876>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/] Waiting for data transfer thread to exit
2016/06/14-03:35:51.73678 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:35:51.73679 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
