<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:34:38 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:34:38 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log
2016-06-13 20:34:38 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:34:38.38069 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:34:38.38167 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:00.90522 [avndmp_assist]  plugin_summary_accum::create_snapview: Original fullname string for <view> message is "_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2"
2016/06/14-03:35:00.90608 [avndmp_assist]  ndmp_workresults::create_comment_file() Workresults = <workresults ddr_index="0" filer_version="v8.0.0.0" filer_brand="isilon" version="1">
  <backup max_changed_date="" base_date="1465875252" exclude_dir="" volume="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/" avtar_exitcode="0" dump_date="1465875283" backup_mode="Incremental" ndmp_exitcode="0" />
  <backup max_changed_date="" base_date="1465875263" exclude_dir="" volume="/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/" avtar_exitcode="0" dump_date="1465875294" backup_mode="Incremental" ndmp_exitcode="0" />
</workresults>

2016/06/14-03:35:00.90627 [avndmp_assist]  viewpath::get_path return 
2016/06/14-03:35:00.90663 [avndmp_assist]  viewpath::get_path return /
2016/06/14-03:35:00.90689 [avndmp_assist]  viewpath::get_path return /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/
2016/06/14-03:35:00.90722 [avndmp_assist]  viewpath::get_path return /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/
2016/06/14-03:35:00.90752 [avndmp_assist]  filedisk::filedisk set size=0
2016-06-13 20:35:00 avndmp Info <15114>: [avndmp_assist] File list view scheduled to be committed with backup
2016/06/14-03:35:00.90833 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-03:35:00.90845 [avndmp_assist]  ctl_message::getkey making up my key for (snapup) = '14003-NAH-1465875278781#0'
2016-06-13 20:35:00 avndmp Info <7067>: [avndmp_assist] Creating manager for snapview
2016-06-13 20:35:00 avndmp Info <9552>: [avndmp_assist] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --ctlcallport="35271" --ctlinterface="14003-NAH-1465875278781#0" --logfile="/tmp/var/a0303.test-25220-vardir/NAH-1465875278781#0-14003-NDMP.snapview.avtar.log" --vardir="/tmp/var/a0303.test-25220-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log --[avtar]label=a0303.test-25220-2016-06-13-20-32-13 --[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log --[avtar]label=a0303.test-25220-2016-06-13-20-32-13 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --backup-type="level0_full" --readonly-retry-timeout="3600")
2016/06/14-03:35:00.90926 [ctl_man-14003-NAH-1465875278781#0]  Startup, pid=26075 tid=38 stack=0x7fc1d61d3caf td=0x7fc1d94b7388
2016/06/14-03:35:00.90935 [ctl_spawn]  Startup, pid=26076 tid=39 stack=0x7fc1d59d2caf td=0x7fc1d94b7ab8
2016/06/14-03:35:00.90942 [ctl_spawn]  avspawn::spawn command_line_args:avtar --ctlcallport="35271" --ctlinterface="14003-NAH-1465875278781#0" --logfile="/tmp/var/a0303.test-25220-vardir/NAH-1465875278781#0-14003-NDMP.snapview.avtar.log" --vardir="/tmp/var/a0303.test-25220-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log --[avtar]label=a0303.test-25220-2016-06-13-20-32-13 --[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log --[avtar]label=a0303.test-25220-2016-06-13-20-32-13 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --backup-type="level0_full" --readonly-retry-timeout="3600" --ctlusessl="true" priority background
2016/06/14-03:35:00.90945 [ctl_spawn]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:35:00.90947 [ctl_spawn]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:35:00.90948 [ctl_spawn]  avspawn::spawn execargs[1] '--ctlcallport="35271"' (arg1)
2016/06/14-03:35:00.90949 [ctl_spawn]  avspawn::spawn execargs[2] '--ctlinterface="14003-NAH-1465875278781#0"' (arg2)
2016/06/14-03:35:00.90950 [ctl_spawn]  avspawn::spawn execargs[3] '--logfile="/tmp/var/a0303.test-25220-vardir/NAH-1465875278781#0-14003-NDMP.snapview.avtar.log"' (arg3)
2016/06/14-03:35:00.90951 [ctl_spawn]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0303.test-25220-vardir"' (arg4)
2016/06/14-03:35:00.90952 [ctl_spawn]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-03:35:00.90953 [ctl_spawn]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-03:35:00.90954 [ctl_spawn]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-03:35:00.90955 [ctl_spawn]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-03:35:00.90956 [ctl_spawn]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-03:35:00.90958 [ctl_spawn]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-03:35:00.90959 [ctl_spawn]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-03:35:00.90960 [ctl_spawn]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-03:35:00.90961 [ctl_spawn]  avspawn::spawn execargs[13] '--[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log' (arg13)
2016/06/14-03:35:00.90962 [ctl_spawn]  avspawn::spawn execargs[14] '--[avtar]label=a0303.test-25220-2016-06-13-20-32-13' (arg14)
2016/06/14-03:35:00.90963 [ctl_spawn]  avspawn::spawn execargs[15] '--[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log' (arg15)
2016/06/14-03:35:00.90964 [ctl_spawn]  avspawn::spawn execargs[16] '--[avtar]label=a0303.test-25220-2016-06-13-20-32-13' (arg16)
2016/06/14-03:35:00.90965 [ctl_spawn]  avspawn::spawn execargs[17] '--status=5' (arg17)
2016/06/14-03:35:00.90966 [ctl_spawn]  avspawn::spawn execargs[18] '--info=2' (arg18)
2016/06/14-03:35:00.90967 [ctl_spawn]  avspawn::spawn execargs[19] '--expire=5' (arg19)
2016/06/14-03:35:00.90968 [ctl_spawn]  avspawn::spawn execargs[20] '--ignore-workorder-section=free-form' (arg20)
2016/06/14-03:35:00.90969 [ctl_spawn]  avspawn::spawn execargs[21] '--backup-type="level0_full"' (arg21)
2016/06/14-03:35:00.90971 [ctl_spawn]  avspawn::spawn execargs[22] '--readonly-retry-timeout="3600"' (arg22)
2016/06/14-03:35:00.90972 [ctl_spawn]  avspawn::spawn execargs[23] '--ctlusessl="true"' (arg23)
2016/06/14-03:35:00.90973 [ctl_spawn]  avspawn::spawn new command line 'avtar --ctlcallport="35271" --ctlinterface="14003-NAH-1465875278781#0" --logfile="/tmp/var/a0303.test-25220-vardir/NAH-1465875278781#0-14003-NDMP.snapview.avtar.log" --vardir="/tmp/var/a0303.test-25220-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log --[avtar]label=a0303.test-25220-2016-06-13-20-32-13 --[avtar]log=/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log --[avtar]label=a0303.test-25220-2016-06-13-20-32-13 --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --backup-type="level0_full" --readonly-retry-timeout="3600" --ctlusessl="true"'
2016-06-13 20:35:00 avndmp Info <6686>: [ctl_spawn] Process 26077 (/home/codespace/AV/main/src/build/SLES/bin/avtar) for workorder NAH-1465875278781#0 started
2016/06/14-03:35:00.97400 [ctl_listen]  sslsockimpl::createacceptedsocket
2016/06/14-03:35:01.03477 [ctl_listen]  ctl_connection::lowdata:
recv:<greeting pid="avtar" max_message_size="268435456" msgver="2" pidnum="1001" key="14003-NAH-1465875278781#0" msgver2="3" version="7.4.100-82" last_ctl_man_key="14003-NAH-1465875278781#0" mid="26077/26077/32" wid="" processid="26077" />

2016/06/14-03:35:01.03481 [ctl_listen]  ctl_connection::handshake
2016-06-13 20:35:01 avndmp Info <10684>: [ctl_listen] Setting ctl message version to 3 (from 1)
2016/06/14-03:35:01.03501 [ctl_listen]  ctl_connection::lowsend:
send:<greeting pid="avtar" ack="true" max_message_size="268435456" msgver="2" pidnum="1001" key="14003-NAH-1465875278781#0" msgverres="3" msgver2="3" version="7.4.100-82" last_ctl_man_key="14003-NAH-1465875278781#0" mid="26077/26077/32" wid="" processid="26077" />

2016/06/14-03:35:01.03516 [ctl_connection_send]  Startup, pid=26081 tid=40 stack=0x7fc1cdffacaf td=0x7fc1d94b8368
2016-06-13 20:35:01 avndmp Info <16136>: [ctl_listen] Setting ctl max message size to 268435456
2016/06/14-03:35:01.03552 [ctl_connection_recv]  Startup, pid=26082 tid=41 stack=0x7fc1cd7f9caf td=0x7fc1d94bb028
2016/06/14-03:35:01.03561 [ctl_man-14003-NAH-1465875278781#0]  ctl_manbase::process_message() done
2016/06/14-03:35:01.03642 [ctl_conn_send-NAH-1465875278781#0]  ctl_connection::lowsend:
send:<snapup pid="NDMP" msgver="5" pidnum="14003" ticket="" key="14003-NAH-1465875278781#0" cid="0" mid="25934/25963/38" last_ctl_man_key="14003-NAH-1465875278781#0" gsansid="" wid="NAH-1465875278781#0">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="14003" value="clidev-isilon2-1.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="14003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="14003" value="text" name="filertype" />
    <flag type="textbox" pidnum="14003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="checkbox" pidnum="14003" value="true" name="allowsubvolumeincremental" />
    <flag type="textbox" pidnum="14003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" pidnum="14003" value="true" name="backup" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="14003" value="isilon" name="filerbrand" />
    <flag type="enum" pidnum="14003" value="incremental" name="mode" />
    <flag type="textbox" value="/tmp/var/a0303.test-25220-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0303.test-25220/avtar_backup_L1_2.log" name="[avtar]log" />
    <flag type="string" value="a0303.test-25220-2016-06-13-20-32-13" name="[avtar]label" />
    <flag type="string" value="true" name="makeview" />
    <flag type="string" value="0" name="freezetimeout" />
    <flag type="string" value="none" name="freezemethod" />
    <flag type="string" value="true" name="makeview_nosubsysteminfos" />
    <flag type="string" value="true" name="makeview_pluginmerge" />
    <flag type="string" value="true" name="xmlunentitifydpnpaths" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" value="true" name="nocache" />
    <flag type="string" value="view-filelist.xml=/tmp/var/a0303.test-25220-vardir/view-filelist.xml" name="commentfile" />
    <flag type="string" value="workresults.xml=/tmp/var/a0303.test-25220-vardir/workresults_25934.xml" name="commentfile" />
    <flag type="string" value="avndmplog=/tmp/avtest/a0303.test-25220/avndmp_backup_L1_2.log" name="commentfile" />
  </agent_directives>
  <targetlist>
    <view>
      <file internal="false" labelnum="489" fullname="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup" acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" />
      <file internal="false" labelnum="490" fullname="_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup2" acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" />
    </view>
  </targetlist>
</snapup>

2016/06/14-03:35:01.95883 [ctl_conn_recv-NAH-1465875278781#0]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465875301" paused="0" server_name="griffin-av2.asl.lab.emc.com" snapctime="131103489027610990" files="0" modfilebytes="1420288" cputime="1" modfiles="0" bytes="1420288" timestamp="2016-06-14 03:35:01" mid="26077/26077/33" elapsed="1" snapupid="491" vmsize="253">
  <dataprocessed percentnew="0.0000" percentinhcache="0.0000" percentinfcache="0.0000" percentispresent="100.0000" percentreduced="0.0000" kbytes="1387" />
  <datasent percentdir="78700.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-03:35:01.95918 [ctl_man-14003-NAH-1465875278781#0]  ctl_manbase::process_message() done
2016/06/14-03:35:01.95999 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 3 subwids
2016/06/14-03:35:01.96010 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875278781#0'
2016/06/14-03:35:01.96018 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875278781#1'
2016/06/14-03:35:01.96025 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465875278781#2'
2016/06/14-03:35:01.96077 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:01.96139 [ctl_conn_send-NAH-1465875278781]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 03:34:38" pidnum="14003" work="" cid="0" cumlative_duration="00:00:23" mid="25934/25958/41" wid="NAH-1465875278781">
  <sessionprogress keepalive="false" time="1465875301" estimatedbytes="0" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="42" modfilebytes="2852809" cputime="0" modfiles="4" bytes="2859009" timestamp="2016-06-14 03:35:01" elapsed="17" mid="25934/25958/40" vmsize="0">
    <dataprocessed percentnew="0.1211" percentinfcache="0.0957" percentinhcache="48.9613" percentispresent="49.6776" percentreduced="1.1442" kbytes="2792" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-03:35:01.96527 [ctl_conn_recv-NAH-1465875278781#0]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 03:35:01" newbytes="0" pidnum="14003" backuptime="131103489027610990" finishUTC="2016-06-14 03:35:01" errorcode="0" key="14003-NAH-1465875278781#0" cid="vm-griffin-6164" last_ctl_man_key="14003-NAH-1465875278781#0" mid="26077/26077/34" wid="NAH-1465875278781#0">
  <SUMMARY filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="787" filebytes_sent="0" compbytes_ispresent="0" filebytes_ispresent="1420288" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="0" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="0" chunkcount_hashcache="0" filebytes_hardlink="0" dircount_sent="1" filebytes_noreason="0" filebytes_reduced="0" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="true" filebytes_filecache="0" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="2" elapsed="1" compbytes_hashcache="0" filebytes_hashcache="0" filecount_reduced="0" compcount_ispresent="0" totalfilebytes="1420288" totalfilecount="0" filebytes_excluded="0">
    <session numthreads="1" type="avtarbackup" ndispatchers="1" expires="1466307301" domain="" workorderid="NAH-1465875278781#0" pidnum="14003" numconns="1" label="a0303.test-25220-2016-06-13-20-32-13" path="/simonz/vm-griffin-6164.asl.lab.emc.com" labelnum="491" starttime="1465875301" encrypt="ssl" dispatcher0="10.25.104.62:29000" sessionid="1465875301296867" root="/" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="20971500" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
      <dirstats numbytes="0" numfiles="0" numdirs="0" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-03:35:01.96540 [ctl_man-14003-NAH-1465875278781#0]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-03:35:01.96543 [ctl_man-14003-NAH-1465875278781#0]  ctl_manbase::process_message() done
2016/06/14-03:35:01.96550 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465875278781#0'
2016/06/14-03:35:01.96558 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:01.96584 [ctl_conn_recv-NAH-1465875278781#0]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="26077/26077/35" />

2016/06/14-03:35:01.96589 [ctl_conn_recv-NAH-1465875278781#0]  Thread finished ctl_conn_recv-NAH-1465875278781#0
2016/06/14-03:35:01.96603 [ctl_man-14003-NAH-1465875278781#0]  ctl_manbase::process_message() done
2016/06/14-03:35:01.96619 [ctl_conn_send-NAH-1465875278781#0]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="26077/26077/35" last_ctl_man_key="14003-NAH-1465875278781#0" />

2016/06/14-03:35:01.96629 [ctl_conn_send-NAH-1465875278781#0]  Thread finished ctl_conn_send-NAH-1465875278781#0
2016/06/14-03:35:01.97463 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 20:35:01 avndmp Info <6688>: [ctl_spawn] Process 26077 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-03:35:01.97475 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-03:35:01.97491 [ctl_man-14003-NAH-1465875278781#0]  ctl_manbase::process_message() done
2016/06/14-03:35:01.97494 [ctl_man-14003-NAH-1465875278781#0]  Thread finished ctl_man-14003-NAH-1465875278781#0
2016/06/14-03:35:01.97496 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-03:35:01.97545 [avndmp_assist]  Thread finished avndmp_assist
2016/06/14-03:35:01.97549 [avndmp_ctl_sup]  Session results for target '/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/': avtar returned: 'success' (0), NDMP returned: 'success' (0)
2016/06/14-03:35:01.97550 [avndmp_ctl_sup]  Session results for target '/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2/': avtar returned: 'success' (0), NDMP returned: 'success' (0)
2016-06-13 20:35:01 avndmp Info <11786>: [avndmp_ctl_sup] Threads successfully completed 2, canceled/aborted 0, failed 0
2016/06/14-03:35:01.97615 [avndmp_ctl_sup]  sum_wrapups() 3 wrapups, 3 wrapup keys, snapview_wid NAH-1465875278781#0
2016/06/14-03:35:01.97864 [avndmp_ctl_sup]  xml_attr_add(): xml attribute filecount_excluded not previously defined
2016/06/14-03:35:01.97869 [avndmp_ctl_sup]  xml_attr_add(): xml attribute filebytes_ddsent not previously defined
2016/06/14-03:35:01.97872 [avndmp_ctl_sup]  xml_attr_add(): xml attribute dirbytes_sent not previously defined
2016/06/14-03:35:01.97876 [avndmp_ctl_sup]  xml_attr_add(): xml attribute dirbytes_hashcache not previously defined
2016/06/14-03:35:01.97880 [avndmp_ctl_sup]  xml_attr_add(): xml attribute filebytes_ispresent not previously defined
2016/06/14-03:35:01.97884 [avndmp_ctl_sup]  xml_attr_add(): xml attribute compbytes_ispresent not previously defined
2016/06/14-03:35:01.97888 [avndmp_ctl_sup]  xml_attr_add(): xml attribute filebytes_sent not previously defined
2016/06/14-03:35:01.97891 [avndmp_ctl_sup]  xml_attr_add(): xml attribute filebytes_skipped not previously defined
2016/06/14-03:35:01.97895 [avndmp_ctl_sup]  xml_attr_add(): xml attribute totalprimarybytes not previously defined
2016/06/14-03:35:01.97900 [avndmp_ctl_sup]  xml_attr_add(): xml attribute dirbytes_ispresent not previously defined
2016/06/14-03:35:01.97904 [avndmp_ctl_sup]  xml_attr_add(): xml attribute compbytes_sent not previously defined
2016/06/14-03:35:01.97908 [avndmp_ctl_sup]  xml_attr_add(): xml attribute filebytes_hardlink not previously defined
2016/06/14-03:35:01.97912 [avndmp_ctl_sup]  xml_attr_add(): xml attribute chunkcount_hashcache not previously defined
2016/06/14-03:35:01.97916 [avndmp_ctl_sup]  xml_attr_add(): xml attribute chunkcount_sent not previously defined
2016/06/14-03:35:01.97919 [avndmp_ctl_sup]  xml_attr_add(): xml attribute dircount_sent not previously defined
