<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:33:01.86423 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86423 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86424 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86425 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:33:01.86426 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016-06-13 20:33:01 avndmp Info <41861>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Connecting to data socket on address 10.25.108.117, port 27991.
2016/06/14-03:33:01.86444 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:33:01.86445 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Port = 27991
2016/06/14-03:33:01.86445 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  host = clidev-isilon2-1.asl.lab.emc.com
2016/06/14-03:33:01.86446 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connecting ...
2016/06/14-03:33:01.86451 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:33:01.86452 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Socket created
2016/06/14-03:33:01.86453 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:33:01.86455 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.117:27991 netbind:, modified_netbind:
2016/06/14-03:33:01.86472 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Connected to 10.25.108.117
2016/06/14-03:33:01.86473 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016-06-13 20:33:01 avndmp Info <9586>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2] Waiting for data connection.
2016/06/14-03:33:01.86490 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:33:01.86491 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:33:01.86492 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:33:01.86493 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:33:01.86493 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:33:01.86494 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:01.86495 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 9
2016/06/14-03:33:01.86496 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:01
2016/06/14-03:33:01.86497 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:33:01.86498 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86498 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 9
2016/06/14-03:33:01.86499 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86500 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:33:01.86502 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:33:01.86503 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86504 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86504 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86505 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:33:01.86507 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:33:01.86508 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:33:01.86508 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:33:01.86509 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:33:01.86510 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:33:01.86511 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:33:01.86642 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:33:01.86644 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:01.86645 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 10
2016/06/14-03:33:01.86646 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:04
2016/06/14-03:33:01.86647 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:33:01.86648 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86648 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 9
2016/06/14-03:33:01.86649 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86650 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86650 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:33:01.86651 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:33:01.86652 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86652 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86653 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86658 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP DATA GET STATE REPLY
2016/06/14-03:33:01.86659 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR unsupported = 3
2016/06/14-03:33:01.86660 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:01.86661 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-03:33:01.86661 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_data_state = NDMP_DATA_STATE_CONNECTED
2016/06/14-03:33:01.86662 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-03:33:01.86663 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR bytes_processed
2016/06/14-03:33:01.86663 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86664 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR est_bytes_remain
2016/06/14-03:33:01.86665 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86665 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR est_time_remain = 0
2016/06/14-03:33:01.86666 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:33:01.86667 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ****** NDMP_ADDR_TCP
2016/06/14-03:33:01.86667 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ip_addr = a196c75
2016/06/14-03:33:01.86668 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR port = 27991
2016/06/14-03:33:01.86669 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-03:33:01.86670 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ip_addr = a196c70
2016/06/14-03:33:01.86670 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR port = 27991
2016/06/14-03:33:01.86671 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR addr_env.addr_env_len = 0
2016/06/14-03:33:01.86672 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:33:01.86672 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR read_offset
2016/06/14-03:33:01.86673 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86674 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR read_length
2016/06/14-03:33:01.86674 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR 0, 0
2016/06/14-03:33:01.86675 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:33:01.86676 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:33:01.86676 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:33:01.86677 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP data state = NDMP_DATA_STATE_CONNECTED
2016/06/14-03:33:01.86678 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:33:01.86678 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:33:01.86680 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:01.86681 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:33:01.86682 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:01.86682 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:33:01.86683 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-03:33:02.86694 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:68)
2016/06/14-03:33:02.86697 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:33:02.86698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:33:02.86698 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:33:02.86699 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:33:02.86699 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:02.86700 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 10
2016/06/14-03:33:02.86701 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:02
2016/06/14-03:33:02.86702 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:33:02.86702 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:33:02.86703 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 10
2016/06/14-03:33:02.86703 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:02.86704 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:33:02.86704 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:33:02.86704 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:02.86705 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:33:02.86705 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:02.86706 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:33:02.86708 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:33:02.86709 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:33:02.86711 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:33:02.86711 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:33:02.86711 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:33:02.86712 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:33:02.86882 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:33:02.86883 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP HEADER
2016/06/14-03:33:02.86883 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR sequence = 11
2016/06/14-03:33:02.86884 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR time_stamp = 20:33:05
2016/06/14-03:33:02.86885 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:33:02.86885 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:33:02.86886 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR reply_sequence = 10
2016/06/14-03:33:02.86886 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:02.86887 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  read NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:33:02.86887 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:33:02.86888 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:33:02.86888 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:02.86889 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:33:02.86889 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:33:02.86889 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-03:33:02.86890 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:33:02.86890 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR hostname = clidev-isi2-1
2016/06/14-03:33:02.86891 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR os_type = Isilon OneFS
2016/06/14-03:33:02.86891 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR os_vers = v8.0.0.0
2016/06/14-03:33:02.86892 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  XDR hostid = 000743085b74c4a86c50781420ff2abd495d
2016/06/14-03:33:02.86892 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:33:02.86893 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:33:02.86894 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-03:33:02.86900 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  NDMP server details:
 Hostname = clidev-isi2-1
 OS Type = Isilon OneFS
 OS Version = v8.0.0.0
 HostID = 000743085b74c4a86c50781420ff2abd495d
2016/06/14-03:33:02.86917 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-03:33:02.86918 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:33:02.86918 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:33:02.86919 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup2]  msg_name = NDMP_CONFIG_GET_HOST_INFO
