<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:51.20225 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20225 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = .
2016/06/14-07:47:51.20226 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20227 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20227 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20228 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20229 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20229 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20230 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20231 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20232 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20232 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = ..
2016/06/14-07:47:51.20233 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20234 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20234 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 46
2016/06/14-07:47:51.20235 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20236 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20236 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20237 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20238 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20238 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20239 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file5
2016/06/14-07:47:51.20240 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20240 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20241 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 55
2016/06/14-07:47:51.20242 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20242 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20243 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20244 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20245 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20245 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20246 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file8
2016/06/14-07:47:51.20247 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20247 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20248 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 58
2016/06/14-07:47:51.20250 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20250 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20251 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20252 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20252 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20253 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20254 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file2
2016/06/14-07:47:51.20254 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20259 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20260 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 52
2016/06/14-07:47:51.20260 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20261 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20262 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20262 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20264 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20265 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20264 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP stream EOF
2016/06/14-07:47:51.20266 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file6
2016/06/14-07:47:51.20269 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20270 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20271 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 56
2016/06/14-07:47:51.20271 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20272 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016-06-14 00:47:51 avndmp Info <18443>: [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/] NDMP stream bytes read = 4644864, bytes written = 4644864
2016/06/14-07:47:51.20273 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20290 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20275 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-07:47:51.20295 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdin() = 12)
2016/06/14-07:47:51.20291 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20297 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  avtarpipe_ctl_c::close_stdio done
2016/06/14-07:47:51.20297 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20300 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:803)
2016/06/14-07:47:51.20300 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file1
2016/06/14-07:47:51.20301 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  No more data to transfer
2016/06/14-07:47:51.20304 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:500)
2016/06/14-07:47:51.20301 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20310 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20313 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 50
2016/06/14-07:47:51.20315 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20316 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20318 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20310 [ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Thread finished ndmp2avtar-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/
2016/06/14-07:47:51.20320 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20323 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20324 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20325 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file3
2016/06/14-07:47:51.20326 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20326 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20327 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 53
2016/06/14-07:47:51.20328 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20328 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20329 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20330 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20330 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20331 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20332 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file9
2016/06/14-07:47:51.20332 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20333 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20334 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 59
2016/06/14-07:47:51.20334 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20335 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20336 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20336 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20337 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20338 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20338 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file4
2016/06/14-07:47:51.20339 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20340 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20341 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 54
2016/06/14-07:47:51.20342 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20343 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20344 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20344 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20345 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20346 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20346 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file10
2016/06/14-07:47:51.20347 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20348 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20348 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 51
2016/06/14-07:47:51.20349 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20350 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20350 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20351 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20352 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20352 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20353 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = dir11
2016/06/14-07:47:51.20354 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20354 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20355 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 48
2016/06/14-07:47:51.20356 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20356 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20357 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_dir
2016/06/14-07:47:51.20357 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_fs_type = NDMP_FS_UNIX
2016/06/14-07:47:51.20358 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** NDMP_FS_UNIX
2016/06/14-07:47:51.20359 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ****** unix_name
2016/06/14-07:47:51.20359 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_path = file7
2016/06/14-07:47:51.20360 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR name.name_len = 1
2016/06/14-07:47:51.20361 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR node
2016/06/14-07:47:51.20361 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 57
2016/06/14-07:47:51.20362 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR parent
2016/06/14-07:47:51.20363 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR 0, 47
2016/06/14-07:47:51.20363 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR dirs.dirs_len = 19
2016/06/14-07:47:51.20364 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:51.20366 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering add_dir function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:207)
2016/06/14-07:47:51.20366 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering add_dir_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:284)
2016/06/14-07:47:51.20373 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving add_dir_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:336)
2016/06/14-07:47:51.20374 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:47:51.20374 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:51.20375 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  msg_name = NDMP_FH_ADD_DIR
2016/06/14-07:47:51.20376 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:51.20377 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:47:51.20377 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving add_dir function (/home/codespace/AV/main/plugins/ndmp4/modules/fh.cpp:213)
2016/06/14-07:47:51.20384 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:47:51.20384 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:51.20480 [ctl_conn_recv-NAH-1465890449531#1]  ctl_connection::lowdata:
recv:<send_max_changed_date max_changed_date="10055825042" mid="30197/30197/33" />

2016/06/14-07:47:51.20490 [ctl_man-15003-NAH-1465890449531#1]  avndmp_ctl_man::process_max_changed_date posted max changed date message ok
2016/06/14-07:47:51.20492 [ctl_man-15003-NAH-1465890449531#1]  ctl_manbase::process_message() done
2016/06/14-07:48:01.21394 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-07:48:01.21399 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:48:01.21400 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:01.21401 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:01.21402 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:01.21406 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  NDMP HEADER
2016/06/14-07:48:01.21407 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR sequence = 11
2016/06/14-07:48:01.21409 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR time_stamp = 00:48:01
2016/06/14-07:48:01.21410 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:01.21411 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-07:48:01.21414 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR reply_sequence = 21
2016/06/14-07:48:01.21415 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:01.21416 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:01.21416 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:01.21417 [snapup-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
