<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:49:04.55670 [ctl_spawn]  avspawn::spawn command_line_args:avtar --extract --to-stdout --target="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2" --streamformat-out="ndmp-zfs" --preservepaths="true" --ndmp-prefix="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2" --filerosver="5.11" --ctlcallport="34890" --ctlinterface="15003-NAH-1465890543177#1" --logfile="/tmp/var/a0307.test-29361-vardir/NAH-1465890543177#1-15003-NDMP.avtar.log" --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --ctlusessl="true" priority background
2016/06/14-07:49:04.55672 [ctl_spawn]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-07:49:04.55674 [ctl_spawn]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-07:49:04.55675 [ctl_spawn]  avspawn::spawn execargs[1] '--extract' (arg1)
2016/06/14-07:49:04.55676 [ctl_spawn]  avspawn::spawn execargs[2] '--to-stdout' (arg2)
2016/06/14-07:49:04.55677 [ctl_spawn]  avspawn::spawn execargs[3] '--target="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2"' (arg3)
2016/06/14-07:49:04.55678 [ctl_spawn]  avspawn::spawn execargs[4] '--streamformat-out="ndmp-zfs"' (arg4)
2016/06/14-07:49:04.55679 [ctl_spawn]  avspawn::spawn execargs[5] '--preservepaths="true"' (arg5)
2016/06/14-07:49:04.55680 [ctl_spawn]  avspawn::spawn execargs[6] '--ndmp-prefix="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2"' (arg6)
2016/06/14-07:49:04.55681 [ctl_spawn]  avspawn::spawn execargs[7] '--filerosver="5.11"' (arg7)
2016/06/14-07:49:04.55682 [ctl_spawn]  avspawn::spawn execargs[8] '--ctlcallport="34890"' (arg8)
2016/06/14-07:49:04.55683 [ctl_spawn]  avspawn::spawn execargs[9] '--ctlinterface="15003-NAH-1465890543177#1"' (arg9)
2016/06/14-07:49:04.55685 [ctl_spawn]  avspawn::spawn execargs[10] '--logfile="/tmp/var/a0307.test-29361-vardir/NAH-1465890543177#1-15003-NDMP.avtar.log"' (arg10)
2016/06/14-07:49:04.55686 [ctl_spawn]  avspawn::spawn execargs[11] '--vardir="/tmp/var/a0307.test-29361-vardir"' (arg11)
2016/06/14-07:49:04.55687 [ctl_spawn]  avspawn::spawn execargs[12] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg12)
2016/06/14-07:49:04.55688 [ctl_spawn]  avspawn::spawn execargs[13] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg13)
2016/06/14-07:49:04.55689 [ctl_spawn]  avspawn::spawn execargs[14] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg14)
2016/06/14-07:49:04.55690 [ctl_spawn]  avspawn::spawn execargs[15] '--id="root"' (arg15)
2016/06/14-07:49:04.55691 [ctl_spawn]  avspawn::spawn execargs[16] '--ap="ChangeMe123..."' (arg16)
2016/06/14-07:49:04.55692 [ctl_spawn]  avspawn::spawn execargs[17] '--server="griffin-av2.asl.lab.emc.com"' (arg17)
2016/06/14-07:49:04.55695 [ctl_spawn]  avspawn::spawn execargs[18] '--encrypt="ssl"' (arg18)
2016/06/14-07:49:04.55696 [ctl_spawn]  avspawn::spawn execargs[19] '--encrypt-strength="high"' (arg19)
2016/06/14-07:49:04.55698 [ctl_spawn]  avspawn::spawn execargs[20] '--[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log' (arg20)
2016/06/14-07:49:04.55699 [ctl_spawn]  avspawn::spawn execargs[21] '--[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log' (arg21)
2016/06/14-07:49:04.55700 [ctl_spawn]  avspawn::spawn execargs[22] '--status=5' (arg22)
2016/06/14-07:49:04.55701 [ctl_spawn]  avspawn::spawn execargs[23] '--info=2' (arg23)
2016/06/14-07:49:04.55702 [ctl_spawn]  avspawn::spawn execargs[24] '--expire=5' (arg24)
2016/06/14-07:49:04.55703 [ctl_spawn]  avspawn::spawn execargs[25] '--ignore-workorder-section=free-form' (arg25)
2016/06/14-07:49:04.55704 [ctl_spawn]  avspawn::spawn execargs[26] '--ctlusessl="true"' (arg26)
2016/06/14-07:49:04.55706 [ctl_spawn]  avspawn::spawn new command line 'avtar --extract --to-stdout --target="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2" --streamformat-out="ndmp-zfs" --preservepaths="true" --ndmp-prefix="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2" --filerosver="5.11" --ctlcallport="34890" --ctlinterface="15003-NAH-1465890543177#1" --logfile="/tmp/var/a0307.test-29361-vardir/NAH-1465890543177#1-15003-NDMP.avtar.log" --vardir="/tmp/var/a0307.test-29361-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log --[avtar]log=/tmp/avtest/a0307.test-29361/avtar_restore_L1.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --ctlusessl="true"'
2016-06-14 00:49:04 avndmp Info <6686>: [ctl_spawn] Process 30542 (/home/codespace/AV/main/src/build/SLES/bin/avtar) for workorder NAH-1465890543177#1 started
2016/06/14-07:49:04.55816 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Posting message to sub-plugin: <restore pid="NDMP" msgver="5" pidnum="15003" ticket="" key="15003-NAH-1465890543177#1" cid="0" mid="30494/30523/32" gsansid="" last_ctl_man_key="15003-NAH-1465890543177#1" wid="NAH-1465890543177#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="15003" value="sayori.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="15003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="15003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="15003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="530" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="15003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="15003" value="zfs" name="filerbrand" />
    <flag type="integer" pidnum="15003" value="530" name="labelnum" />
    <flag type="checkbox" pidnum="15003" value="true" name="restore" />
    <flag type="textbox" pidnum="15003" value="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0307.test-29361-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0307.test-29361/avtar_restore_L1.log" name="[avtar]log" />
    <flag type="string" value="true" name="to-stdout" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" pidnum="15003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
    <flag type="string" value="530" name="labelnum" />
  </agent_directives>
  <targetlist>
    <path name="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2/" />
  </targetlist>
</restore>

2016/06/14-07:49:04.55822 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:270)
2016/06/14-07:49:04.55823 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:316)
2016/06/14-07:49:04.55830 [avtar2ndmp-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Startup, pid=30543 tid=41 stack=0x7f5a9b7fdcaf td=0x7f5aa475f4b0
2016/06/14-07:49:04.55835 [avtar2ndmp-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:353)
2016/06/14-07:49:04.55837 [avtar2ndmp-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Thread transferring data started
2016/06/14-07:49:04.55841 [avtar2ndmp-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2]  Entering transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:395)
2016/06/14-07:49:04.55837 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:320)
2016/06/14-07:49:04.55847 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2906)
2016/06/14-07:49:04.55848 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:49:04.55849 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:49:04.55849 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:49:04.55854 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:49:04.55854 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP HEADER
2016/06/14-07:49:04.55857 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR sequence = 15
2016/06/14-07:49:04.55859 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR time_stamp = 00:49:05
2016/06/14-07:49:04.55860 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:49:04.55861 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_message = NDMP_NOTIFY_DATA_READ
2016/06/14-07:49:04.55862 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR reply_sequence = 0
2016/06/14-07:49:04.55862 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:49:04.55863 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  read NDMP_NOTIFY_DATA_READ
2016/06/14-07:49:04.55864 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:49:04.55865 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-07:49:04.55866 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-07:49:04.55867 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  lookup_szStruct(1285, 0) returning 32
2016/06/14-07:49:04.55868 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-07:49:04.55869 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:49:04.55869 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:49:04.55870 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  msg_name = NDMP_NOTIFY_DATA_READ
2016/06/14-07:49:04.55871 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:49:04.55872 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  NDMP NOTIFY DATA READ POST 
2016/06/14-07:49:04.55872 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  offset
2016/06/14-07:49:04.55873 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR 0, 0
2016/06/14-07:49:04.55873 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  length
2016/06/14-07:49:04.55874 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  XDR 4294967295, 4294967295
2016/06/14-07:49:04.55875 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:49:04.55876 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:169)
2016/06/14-07:49:04.55876 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Entering data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:177)
2016/06/14-07:49:04.55877 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  offset = ( 0, 0)
2016/06/14-07:49:04.55878 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  length = ( 4294967295, 4294967295)
2016/06/14-07:49:04.55878 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:182)
2016/06/14-07:49:04.55879 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:173)
2016/06/14-07:49:04.55880 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-07:49:04.55881 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:49:04.62006 [ctl_listen]  sslsockimpl::createacceptedsocket
2016/06/14-07:49:04.68276 [ctl_listen]  ctl_connection::lowdata:
recv:<greeting pid="avtar" max_message_size="268435456" msgver="2" pidnum="1001" key="15003-NAH-1465890543177#1" msgver2="3" version="7.4.100-82" last_ctl_man_key="15003-NAH-1465890543177#1" mid="30542/30542/32" wid="" processid="30542" />

2016/06/14-07:49:04.68288 [ctl_listen]  ctl_connection::handshake
2016-06-14 00:49:04 avndmp Info <10684>: [ctl_listen] Setting ctl message version to 3 (from 1)
2016/06/14-07:49:04.68310 [ctl_listen]  ctl_connection::lowsend:
send:<greeting pid="avtar" ack="true" max_message_size="268435456" msgver="2" pidnum="1001" key="15003-NAH-1465890543177#1" msgverres="3" msgver2="3" version="7.4.100-82" last_ctl_man_key="15003-NAH-1465890543177#1" mid="30542/30542/32" wid="" processid="30542" />

2016/06/14-07:49:04.68323 [ctl_connection_send]  Startup, pid=30547 tid=42 stack=0x7f5a9affccaf td=0x7f5aa47623f0
2016-06-14 00:49:04 avndmp Info <16136>: [ctl_listen] Setting ctl max message size to 268435456
2016/06/14-07:49:04.68357 [ctl_connection_recv]  Startup, pid=30548 tid=43 stack=0x7f5a9a7fbcaf td=0x7f5aa47627b0
2016/06/14-07:49:04.68364 [ctl_man-15003-NAH-1465890543177#1]  ctl_manbase::process_message() done
2016/06/14-07:49:04.68426 [ctl_conn_send-NAH-1465890543177#1]  ctl_connection::lowsend:
send:<restore pid="NDMP" msgver="5" pidnum="15003" ticket="" key="15003-NAH-1465890543177#1" cid="0" mid="30494/30523/32" gsansid="" last_ctl_man_key="15003-NAH-1465890543177#1" wid="NAH-1465890543177#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="15003" value="sayori.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="15003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="15003" value="md5" name="filertype" />
    <flag type="textbox" pidnum="15003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="530" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="15003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="15003" value="zfs" name="filerbrand" />
    <flag type="integer" pidnum="15003" value="530" name="labelnum" />
    <flag type="checkbox" pidnum="15003" value="true" name="restore" />
    <flag type="textbox" pidnum="15003" value="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0307.test-29361-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0307.test-29361/avtar_restore_L1.log" name="[avtar]log" />
    <flag type="string" value="true" name="to-stdout" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" pidnum="15003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
    <flag type="string" value="530" name="labelnum" />
  </agent_directives>
  <targetlist>
    <path name="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2/" />
  </targetlist>
</restore>

2016/06/14-07:49:06.67532 [ctl_conn_recv-NAH-1465890543177#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465890546" paused="0" filename="_2Fexport_2Fsayori_2Favtest_2Fa0307.test_5Fvm-griffin-6164_5F29361_2Fbackup2/topdir/dir1/file7" server_name="griffin-av2.asl.lab.emc.com" files="11" modfilebytes="3508736" cputime="2" modfiles="11" bytes="3508736" timestamp="2016-06-14 07:49:06" mid="30542/30542/33" elapsed="2" vmsize="175">
  <dataprocessed percentnew="0.9873" percentinhcache="4.9157" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="94.0971" kbytes="3426" />
  <datasent percentdir="260900.00" percentatomic="3464000.00" percentctrl="0.00" percentcomposite="189600.00" kbytes="0" />
</sessionprogress>

2016/06/14-07:49:06.67587 [ctl_conn_recv-NAH-1465890543177#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 07:49:06" newbytes="0" pidnum="15003" backuptime="0" finishUTC="2016-06-14 07:49:06" errorcode="0" key="15003-NAH-1465890543177#1" cid="vm-griffin-6164" last_ctl_man_key="15003-NAH-1465890543177#1" mid="30542/30542/34" wid="NAH-1465890543177#1">
  <SUMMARY streambytes="3483648" filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="2609" filebytes_sent="34640" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="56320" compbytes_sent="1896" dirbytes_ispresent="0" chunkcount_sent="88" chunkcount_hashcache="13" filebytes_hardlink="0" dircount_sent="4" filebytes_noreason="0" filebytes_reduced="3301618" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="0" compcount_sent="4" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="2" compbytes_hashcache="0" filebytes_hashcache="172478" filecount_reduced="88" compcount_ispresent="0" totalfilebytes="3508736" totalfilecount="11" filebytes_excluded="0">
    <session numthreads="1" type="avtarrestore" ndispatchers="1" expires="1466322544" domain="" workorderid="NAH-1465890543177#1" pidnum="15003" numconns="1" label="a0307.test-29361-2016-06-14-00-45-21" path="/simonz/vm-griffin-6164.asl.lab.emc.com" starttime="1465890544" encrypt="ssl" labelnum="530" dispatcher0="10.25.104.62:29000" sessionid="1465890544906003" root="/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup2" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
