<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:08 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:08 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_3.log
2016-06-13 22:11:08 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:08.10476 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:08.10580 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <session numthreads="1" type="avtarbackup" ndispatchers="1" expires="1466313086" domain="" workorderid="NAH-1465881068505#1" pidnum="8003" numconns="1" label="a0304.test-27819-2016-06-13-22-07-35" path="/simonz/vm-griffin-6164.asl.lab.emc.com" labelnum="517" starttime="1465881086" encrypt="ssl" dispatcher0="10.25.104.62:29000" sessionid="1465881086636357" root="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="200" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
      <dirstats numbytes="0" numfiles="0" numdirs="0" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-05:11:38.25143 [ctl_man-8003-NAH-1465881068505#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-05:11:38.25147 [ctl_man-8003-NAH-1465881068505#1]  ctl_manbase::process_message() done
2016/06/14-05:11:38.25153 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465881068505#1'
2016/06/14-05:11:38.25162 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:38.25189 [ctl_conn_recv-NAH-1465881068505#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="28833/28833/36" />

2016/06/14-05:11:38.25194 [ctl_conn_recv-NAH-1465881068505#1]  Thread finished ctl_conn_recv-NAH-1465881068505#1
2016/06/14-05:11:38.25208 [ctl_man-8003-NAH-1465881068505#1]  ctl_manbase::process_message() done
2016/06/14-05:11:38.25224 [ctl_conn_send-NAH-1465881068505#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="28833/28833/36" last_ctl_man_key="8003-NAH-1465881068505#1" />

2016/06/14-05:11:38.25235 [ctl_conn_send-NAH-1465881068505#1]  Thread finished ctl_conn_send-NAH-1465881068505#1
2016/06/14-05:11:38.26028 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 22:11:38 avndmp Info <6688>: [ctl_spawn] Process 28833 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-05:11:38.26037 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-05:11:38.26057 [ctl_man-8003-NAH-1465881068505#1]  ctl_manbase::process_message() done
2016/06/14-05:11:38.26059 [ctl_man-8003-NAH-1465881068505#1]  Thread finished ctl_man-8003-NAH-1465881068505#1
2016/06/14-05:11:38.26060 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:11:38.44178 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-05:11:38.44185 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Connection closed
2016/06/14-05:11:38.44186 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:11:38.44187 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive() returned false, errorcode:0
2016/06/14-05:11:38.44188 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1211)
2016-06-13 22:11:38 avndmp Info <9600>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Data transfer finished
2016-06-13 22:11:38 avndmp Info <11876>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Waiting for data transfer thread to exit
2016/06/14-05:11:38.44198 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call dat_stream_sock_p->close_connection()
2016/06/14-05:11:38.44199 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-05:11:38.44199 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:11:38.44200 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-05:11:38.44201 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-05:11:38.44202 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'delete ndmp2avtar_p'
2016/06/14-05:11:38.44206 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-05:11:38.44207 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-05:11:38.44224 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'commentfile_c::delete_comment_file()'
2016/06/14-05:11:38.44226 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:44)
2016/06/14-05:11:38.44230 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving delete_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:48)
2016/06/14-05:11:38.44231 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::perform_backup_one_path at exit: about to call 'uwrapper::uunlink(/tmp/var/a0304.test-27819-vardir/inode2hash_avtest_mounted_a0304.test_vm-griffin-6164_27819_backup2)'
2016/06/14-05:11:38.44234 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering wait_for_snapshot_removal function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:3199)
2016/06/14-05:11:38.44235 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-05:11:38.44236 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:38.44237 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:38.44238 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:38.44240 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:38.44241 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:11:38.44242 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 14
2016/06/14-05:11:38.44243 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:11:38
2016/06/14-05:11:38.44244 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:38.44245 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-05:11:38.44246 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 20
2016/06/14-05:11:38.44247 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:38.44247 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:38.44248 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:11:38.44249 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:38.44250 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-05:11:38.44251 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:38.44251 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:38.44254 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:38.44255 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:38.44266 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:11:38.44267 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016-06-13 22:11:38 avndmp Info <11886>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Waiting for volume /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2 snapshot to be removed.  Will stop waiting after 300 seconds.
2016/06/14-05:11:38.44272 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:266)
2016/06/14-05:11:38.44279 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Browsing volumes on vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:38.44280 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-05:11:38.44281 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Port = 10000
2016/06/14-05:11:38.44282 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  host = vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:38.44283 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Connecting ...
2016/06/14-05:11:38.44291 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-05:11:38.44292 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Socket created
2016/06/14-05:11:38.44293 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-05:11:38.44296 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.15.7:10000 netbind:, modified_netbind:
2016/06/14-05:11:38.44349 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:11:38.44352 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:11:38.44353 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:11:38.44355 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:11:38.44355 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:11:38.44357 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:11:38.44358 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:38.44359 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:38.44360 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:38.45084 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:38.45086 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:11:38.45087 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 1
2016/06/14-05:11:38.45089 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:11:39
2016/06/14-05:11:38.45089 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:38.45090 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:38.45091 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 0
2016/06/14-05:11:38.45092 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:38.45093 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:38.45093 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:38.45094 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:11:38.45095 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:11:38.45096 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:11:38.45098 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:11:38.45099 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:38.45100 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:38.45101 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:11:38.45102 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:38.45102 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:11:38.45103 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:11:38.45104 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  protocol_version = 4
2016/06/14-05:11:38.45105 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:38.45106 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:11:38.45107 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:11:38.45109 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  reason        = NDMP_CONNECTED
2016/06/14-05:11:38.45110 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp protocol = 4
2016/06/14-05:11:38.45111 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  text reason   = 
2016/06/14-05:11:38.45112 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:11:38.45112 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:11:38.45113 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:11:38.45114 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:38.45115 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:11:38.45115 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:11:38.45116 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:11:38.45117 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:11:38.45118 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:38.45118 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:38.45120 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f87149adfa0
2016/06/14-05:11:38.45121 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:38.45122 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  NDMP HEADER
2016/06/14-05:11:38.45123 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR sequence = 1
2016/06/14-05:11:38.45124 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR time_stamp = 22:11:38
2016/06/14-05:11:38.45125 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:38.45126 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:11:38.45127 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR reply_sequence = 1
2016/06/14-05:11:38.45127 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:38.45128 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:38.45129 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f87149adfa0
2016/06/14-05:11:38.45130 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
