<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="509" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="509" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore.log" name="[avtar]log" />
    <flag type="string" value="true" name="to-stdout" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" pidnum="8003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
    <flag type="string" value="509" name="labelnum" />
  </agent_directives>
  <targetlist>
    <path name="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/" />
  </targetlist>
</restore>

2016/06/14-05:09:37.18991 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:270)
2016/06/14-05:09:37.18993 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:316)
2016/06/14-05:09:37.19001 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Startup, pid=28327 tid=41 stack=0x7f78f17f9caf td=0x7f78fa451750
2016/06/14-05:09:37.19006 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:353)
2016/06/14-05:09:37.19007 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Thread transferring data started
2016/06/14-05:09:37.19008 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:395)
2016/06/14-05:09:37.19010 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving call_data_transfer_thread function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:320)
2016/06/14-05:09:37.19016 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering monitor function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2906)
2016/06/14-05:09:37.25153 [ctl_listen]  sslsockimpl::createacceptedsocket
2016/06/14-05:09:37.31478 [ctl_listen]  ctl_connection::lowdata:
recv:<greeting pid="avtar" max_message_size="268435456" msgver="2" pidnum="1001" key="8003-NAH-1465880975817#1" msgver2="3" version="7.4.100-82" last_ctl_man_key="8003-NAH-1465880975817#1" mid="28326/28326/32" wid="" processid="28326" />

2016/06/14-05:09:37.31483 [ctl_listen]  ctl_connection::handshake
2016-06-13 22:09:37 avndmp Info <10684>: [ctl_listen] Setting ctl message version to 3 (from 1)
2016/06/14-05:09:37.31504 [ctl_listen]  ctl_connection::lowsend:
send:<greeting pid="avtar" ack="true" max_message_size="268435456" msgver="2" pidnum="1001" key="8003-NAH-1465880975817#1" msgverres="3" msgver2="3" version="7.4.100-82" last_ctl_man_key="8003-NAH-1465880975817#1" mid="28326/28326/32" wid="" processid="28326" />

2016/06/14-05:09:37.31521 [ctl_connection_send]  Startup, pid=28331 tid=42 stack=0x7f78f0ff8caf td=0x7f78fa454658
2016-06-13 22:09:37 avndmp Info <16136>: [ctl_listen] Setting ctl max message size to 268435456
2016/06/14-05:09:37.31555 [ctl_connection_recv]  Startup, pid=28332 tid=43 stack=0x7f78f07f7caf td=0x7f78fa454958
2016/06/14-05:09:37.31563 [ctl_man-8003-NAH-1465880975817#1]  ctl_manbase::process_message() done
2016/06/14-05:09:37.31622 [ctl_conn_send-NAH-1465880975817#1]  ctl_connection::lowsend:
send:<restore pid="NDMP" msgver="5" pidnum="8003" ticket="" key="8003-NAH-1465880975817#1" cid="0" mid="28278/28307/32" gsansid="" last_ctl_man_key="8003-NAH-1465880975817#1" wid="NAH-1465880975817#1">
  <directives>
    <flag type="textbox" value="/simonz/vm-griffin-6164.asl.lab.emc.com" name="account" />
    <flag type="textbox" value="ssl" name="encrypt" />
    <flag type="textbox" pidnum="8003" value="vm-tb-vvnx3-dm2.asl.lab.emc.com" name="fileraddr" />
    <flag type="password" pidnum="8003" value="****" name="filerpswd" />
    <flag type="enum" pidnum="8003" value="text" name="filertype" />
    <flag type="textbox" pidnum="8003" value="ndmp" name="fileruser" />
    <flag type="textbox" value="root" name="id" />
    <flag type="string" value="509" name="labelnum" />
    <flag type="password" value="****" name="password" />
    <flag type="textbox" value="griffin-av2.asl.lab.emc.com" name="server" />
  </directives>
  <free-form>
    <flag type="textbox" pidnum="8003" value="--status=5 --info=2 --expire=5 --ignore-workorder-section=free-form" name="avtarflags" />
    <flag type="checkbox" value="true" name="debug" />
    <flag type="enum" pidnum="8003" value="emc" name="filerbrand" />
    <flag type="integer" pidnum="8003" value="509" name="labelnum" />
    <flag type="checkbox" pidnum="8003" value="true" name="restore" />
    <flag type="textbox" pidnum="8003" value="/avtest/mounted/a0304.test_vm-griffin-6164_27819/restore2" name="restoretarget" />
    <flag type="textbox" value="/tmp/var/a0304.test-27819-vardir" name="vardir" />
  </free-form>
  <agent_directives>
    <flag type="string" value="/tmp/avtest/a0304.test-27819/avtar_restore.log" name="[avtar]log" />
    <flag type="string" value="true" name="to-stdout" />
    <flag type="string" value="true" name="incpartials" />
    <flag type="string" pidnum="8003" value="NDMP" name="pidname" />
    <flag type="string" value="false" name="delete_sessionticket" />
    <flag type="string" value="509" name="labelnum" />
  </agent_directives>
  <targetlist>
    <path name="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/" />
  </targetlist>
</restore>

2016/06/14-05:09:37.68681 [ctl_conn_recv-NAH-1465880975817#1]  ctl_connection::lowdata:
recv:<sessionprogress keepalive="false" estimatedbytes="0" time="1465880977" paused="0" filename="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/topdir/dir1/dir11/file1" server_name="griffin-av2.asl.lab.emc.com" files="11" modfilebytes="139627" cputime="0" modfiles="11" bytes="139627" timestamp="2016-06-14 05:09:37" mid="28326/28326/33" elapsed="0" vmsize="167">
  <dataprocessed percentnew="6.9643" percentinhcache="48.5701" percentinfcache="0.0000" percentispresent="0.0000" percentreduced="44.4656" kbytes="136" />
  <datasent percentdir="189000.00" percentatomic="972400.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
</sessionprogress>

2016/06/14-05:09:37.68716 [ctl_man-8003-NAH-1465880975817#1]  ctl_manbase::process_message() done
2016/06/14-05:09:37.68748 [ctl_conn_recv-NAH-1465880975817#1]  ctl_connection::lowdata:
recv:<status_wrapup_summary exitcode="20" pid="NDMP" numbytes="0" startUTC="2016-06-14 05:09:37" newbytes="0" pidnum="8003" backuptime="0" finishUTC="2016-06-14 05:09:37" errorcode="0" key="8003-NAH-1465880975817#1" cid="vm-griffin-6164" last_ctl_man_key="8003-NAH-1465880975817#1" mid="28326/28326/34" wid="NAH-1465880975817#1">
  <SUMMARY streambytes="72835" filebytes_ddsent="0" filecount_excluded="0" dirbytes_sent="1890" filebytes_sent="9724" compbytes_ispresent="0" filebytes_ispresent="0" dirbytes_hashcache="0" filebytes_skipped="0" totalprimarybytes="112640" compbytes_sent="0" dirbytes_ispresent="0" chunkcount_sent="15" chunkcount_hashcache="11" filebytes_hardlink="0" dircount_sent="4" filebytes_noreason="0" filebytes_reduced="62086" filecount_hardlink="0" filecount_noreason="0" filecount_filecache="0" filebytes_ddpresent="0" filecount_skipped="0" compcount_hashcache="0" dircount_hashcache="0" snapview_stat="false" filebytes_filecache="0" compcount_sent="0" dircount_ispresent="0" chunkcount_ispresent="0" elapsed="0" compbytes_hashcache="0" filebytes_hashcache="67817" filecount_reduced="15" compcount_ispresent="0" totalfilebytes="139627" totalfilecount="11" filebytes_excluded="0">
    <session numthreads="1" type="avtarrestore" ndispatchers="1" expires="1466312977" domain="" workorderid="NAH-1465880975817#1" pidnum="8003" numconns="1" label="a0304.test-27819-2016-06-13-22-07-35" path="/simonz/vm-griffin-6164.asl.lab.emc.com" starttime="1465880977" encrypt="ssl" labelnum="509" dispatcher0="10.25.104.62:29000" sessionid="1465880977547484" root="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2" pluginid="NDMP" encrypt-strength="high" clientid="vm-griffin-6164" user="">
      <host numprocs="4" speed="20971500" osuser="root" name="vm-griffin-6164" memory="3835" />
      <build msgversion="13-10" time="19:18:00" appname="avtar" zlibversion="1.2.3" lzoversion="1.08 Jul 12 2002" date="Jun 13 2016" appversion="7.4.100-82" processortype="x86_64" osversion="SLES-64" sslversion="TLSv1   OpenSSL 1.0.2a-fips 19 Mar 2015" osname="Linux" />
    </session>
    <errorsummary exitcode="0" errors="0" warnings="0" fatals="0" />
  </SUMMARY>
</status_wrapup_summary>

2016/06/14-05:09:37.68761 [ctl_conn_recv-NAH-1465880975817#1]  ctl_connection::lowdata:
recv:<shutdown_connection ack="true" mid="28326/28326/35" />

2016/06/14-05:09:37.68765 [ctl_conn_recv-NAH-1465880975817#1]  Thread finished ctl_conn_recv-NAH-1465880975817#1
2016/06/14-05:09:37.68778 [ctl_man-8003-NAH-1465880975817#1]  avndmp_ctl_man::process_status_wrapup_summary: got wrapup. Forwarding to sup.
2016/06/14-05:09:37.68781 [ctl_man-8003-NAH-1465880975817#1]  ctl_manbase::process_message() done
2016/06/14-05:09:37.68794 [ctl_man-8003-NAH-1465880975817#1]  ctl_manbase::process_message() done
2016/06/14-05:09:37.68818 [ctl_conn_send-NAH-1465880975817#1]  ctl_connection::lowsend:
send:<shutdown_connection ack="false" mid="28326/28326/35" last_ctl_man_key="8003-NAH-1465880975817#1" />

2016/06/14-05:09:37.68827 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() have 1 subwids
2016/06/14-05:09:37.68830 [ctl_conn_send-NAH-1465880975817#1]  Thread finished ctl_conn_send-NAH-1465880975817#1
2016/06/14-05:09:37.68837 [avndmp_ctl_sup]  plugin_progress_accum::progress_xml() summing info from subwid 'NAH-1465880975817#1'
2016/06/14-05:09:37.68918 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:09:37.68925 [avndmp_ctl_sup]  plugin_summary_accum::get_summary() Can't find wrapup for wid 'NAH-1465880975817#1'
2016/06/14-05:09:37.68934 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:09:37.68966 [ctl_conn_send-NAH-1465880975817]  ctl_connection::lowsend:
send:<workorder_status pid="NDMP" ack="false" startUTC="2016-06-14 05:09:35" pidnum="8003" work="" cid="0" cumlative_duration="00:00:02" mid="28278/28302/33" wid="NAH-1465880975817">
  <sessionprogress keepalive="false" time="1465880977" estimatedbytes="0" filename="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/topdir/dir1/dir11/file1" paused="0" server_name="griffin-av2.asl.lab.emc.com" files="11" modfilebytes="61925" cputime="0" modfiles="11" bytes="139627" timestamp="2016-06-14 05:09:37" elapsed="0" mid="28278/28302/32" vmsize="0">
    <dataprocessed percentnew="6.9642" percentinfcache="48.5698" percentinhcache="0.0000" percentispresent="0.0000" percentreduced="44.4653" kbytes="136" />
    <datasent percentdir="0.00" percentatomic="0.00" percentctrl="0.00" percentcomposite="0.00" kbytes="0" />
  </sessionprogress>
</workorder_status>

2016/06/14-05:09:37.69153 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:37.69156 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:37.69157 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:37.69162 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:37.69163 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:09:37.69164 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 13
2016/06/14-05:09:37.69166 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:09:38
2016/06/14-05:09:37.69167 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:37.69168 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_NOTIFY_DATA_READ
2016/06/14-05:09:37.69169 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 0
2016/06/14-05:09:37.69169 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:37.69170 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_NOTIFY_DATA_READ
2016/06/14-05:09:37.69172 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:37.69173 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:37.69174 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:37.69175 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  lookup_szStruct(1285, 0) returning 32
2016/06/14-05:09:37.69176 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:37.69176 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:37.69177 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:37.69178 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_NOTIFY_DATA_READ
2016/06/14-05:09:37.69179 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:37.69179 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP NOTIFY DATA READ POST 
2016/06/14-05:09:37.69180 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  offset
2016/06/14-05:09:37.69181 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR 0, 0
2016/06/14-05:09:37.69181 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  length
2016/06/14-05:09:37.69182 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR 4294967295, 4294967295
2016/06/14-05:09:37.69183 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:37.69183 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:169)
2016/06/14-05:09:37.69184 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:177)
2016/06/14-05:09:37.69185 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  offset = ( 0, 0)
2016/06/14-05:09:37.69186 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  length = ( 4294967295, 4294967295)
2016/06/14-05:09:37.69186 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving data_read_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:182)
2016/06/14-05:09:37.69187 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving data_read function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:173)
2016/06/14-05:09:37.69188 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:09:37.69189 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:37.69650 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  AVTAR stream EOF
2016-06-13 22:09:37 avndmp Info <18443>: [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] NDMP stream bytes read = 72835, bytes written = 72835
2016/06/14-05:09:37.69661 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-05:09:37.69664 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Connection closed
2016/06/14-05:09:37.69665 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-05:09:37.69666 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio() 0
2016/06/14-05:09:37.69667 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio about to call ::close(get_stdout() = 9)
2016/06/14-05:09:37.69668 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-05:09:37.69669 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving transfer_data function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:536)
2016/06/14-05:09:37.69670 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  No more data to transfer
2016/06/14-05:09:37.69671 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving body function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:361)
2016/06/14-05:09:37.69672 [avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Thread finished avtar2ndmp-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2
2016/06/14-05:09:37.69677 [ctl_spawn]  avspawn::wait setting error_num from 0 to 0
2016-06-13 22:09:37 avndmp Info <6688>: [ctl_spawn] Process 28326 (/home/codespace/AV/main/src/build/SLES/bin/avtar) finished (code 0: success)
2016/06/14-05:09:37.69689 [ctl_spawn]  Thread finished ctl_spawn
2016/06/14-05:09:37.69707 [ctl_man-8003-NAH-1465880975817#1]  ctl_manbase::process_message() done
2016/06/14-05:09:37.69709 [ctl_man-8003-NAH-1465880975817#1]  Thread finished ctl_man-8003-NAH-1465880975817#1
2016/06/14-05:09:37.69710 [avndmp_ctl_sup]  ctl_manbase::process_message() done
2016/06/14-05:09:42.70734 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:42.70738 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:42.70739 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:42.70741 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:42.70742 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:09:42.70742 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 14
