<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 22:12:13 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] TYPE: 'tar' (0 DEFAULT ENV):
2016-06-13 22:12:13 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016-06-13 22:12:13 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:12:13 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 22:12:13 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 22:12:13 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:12:13 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] TYPE: 'ts' (0 DEFAULT ENV):
2016-06-13 22:12:13 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Backup attribute bits set:  UTF8 FH_FILE
2016-06-13 22:12:13 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]     Recover attribute bits set: FILELIST UTF8
2016/06/14-05:12:13.82767 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-05:12:13.82768 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-05:12:13.82768 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-05:12:13.82769 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-05:12:13.82770 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-05:12:13.82771 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:12:13.82771 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:12:13.82772 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:12:13.82772 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82773 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 5
2016/06/14-05:12:13.82774 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:13
2016/06/14-05:12:13.82774 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:12:13.82775 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:12:13.82775 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 6
2016/06/14-05:12:13.82776 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82776 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:12:13.82777 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:12:13.82777 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82778 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:12:13.82778 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82779 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:12:13.82780 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:12:13.82781 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:12:13.82781 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:12:13.82782 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:13.82782 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:12:13.82855 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:12:13.82856 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82857 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 7
2016/06/14-05:12:13.82859 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:14
2016/06/14-05:12:13.82860 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:12:13.82860 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:12:13.82861 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 5
2016/06/14-05:12:13.82861 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82862 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:12:13.82862 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:13.82863 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:13.82863 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82864 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:12:13.82864 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82864 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-05:12:13.82865 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82865 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR vendor_name = EMC2
2016/06/14-05:12:13.82866 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR product_name = Unity
2016/06/14-05:12:13.82867 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR revision_number = T.9.0.0.0
2016/06/14-05:12:13.82867 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:12:13.82868 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:12:13.82868 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR auth_type_len = 2
2016/06/14-05:12:13.82868 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:12:13.82869 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:12:13.82869 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016-06-13 22:12:13 avndmp Info <41905>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] NDMP server information: EMC2 Unity T.9.0.0.0 auth_types: [text md5]
2016/06/14-05:12:13.82881 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-05:12:13.82882 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:12:13.82883 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82883 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:12:13.82885 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82885 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:12:13.82886 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-05:12:13.82886 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-05:12:13.82887 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-05:12:13.82888 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-05:12:13.82888 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-05:12:13.82888 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:12:13.82889 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:12:13.82889 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f6cbb8a58e0
2016/06/14-05:12:13.82890 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:12:13.82890 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.82891 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 6
2016/06/14-05:12:13.82892 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:13
2016/06/14-05:12:13.82892 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:12:13.82893 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-05:12:13.82893 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 7
2016/06/14-05:12:13.82894 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.82894 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:12:13.82895 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f6cbb8a58e0
2016/06/14-05:12:13.82895 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.82896 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-05:12:13.82896 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.82896 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP DATA LISTEN REQUEST
2016/06/14-05:12:13.82897 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:12:13.82898 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:12:13.82900 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:12:13.82900 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:12:13.82901 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:12:13.82901 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:12:13.82902 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:12:13.82902 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:12:13.83017 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:12:13.83018 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP HEADER
2016/06/14-05:12:13.83019 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR sequence = 8
2016/06/14-05:12:13.83021 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR time_stamp = 22:12:14
2016/06/14-05:12:13.83021 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:12:13.83022 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-05:12:13.83023 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR reply_sequence = 6
2016/06/14-05:12:13.83023 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.83024 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  read NDMP_DATA_LISTEN
2016/06/14-05:12:13.83025 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:12:13.83025 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:12:13.83026 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.83026 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-05:12:13.83027 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.83028 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  NDMP DATA LISTEN REPLY
2016/06/14-05:12:13.83028 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:12:13.83029 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-05:12:13.83030 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ****** NDMP_ADDR_TCP
2016/06/14-05:12:13.83030 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ip_addr = a190f07
2016/06/14-05:12:13.83031 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR port = 10516
2016/06/14-05:12:13.83033 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR addr_env.addr_env_len = 0
2016/06/14-05:12:13.83033 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-05:12:13.83034 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:12:13.83035 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:12:13.83035 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1199)
2016-06-13 22:12:13 avndmp Info <41910>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/] NDMP listening IPV4 for data on address 10.25.15.7, port 10516
2016/06/14-05:12:13.83051 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1258)
2016/06/14-05:12:13.83052 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-05:12:13.83052 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:12:13.83053 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-05:12:13.83053 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:12:13.83054 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-05:12:13.83058 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Leaving listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1135)
2016/06/14-05:12:13.83059 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-05:12:13.83060 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:12:13.83061 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:12:13.83061 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
