<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:10:28 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:10:28 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_2.log
2016-06-13 22:10:28 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:10:28.01603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:10:28.01707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:10:44.07944 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[6] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg6)
2016/06/14-05:10:44.07946 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[7] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg7)
2016/06/14-05:10:44.07947 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[8] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg8)
2016/06/14-05:10:44.07948 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[9] '--id="root"' (arg9)
2016/06/14-05:10:44.07949 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[10] '--ap="ChangeMe123..."' (arg10)
2016/06/14-05:10:44.07950 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[11] '--server="griffin-av2.asl.lab.emc.com"' (arg11)
2016/06/14-05:10:44.07951 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[12] '--encrypt="ssl"' (arg12)
2016/06/14-05:10:44.07953 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[13] '--encrypt-strength="high"' (arg13)
2016/06/14-05:10:44.07954 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn new command line 'avtar --format="xml" --count="30" --history _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2 --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-05:10:44.07993 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-05:10:44.07997 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd1 = 11
2016/06/14-05:10:44.07998 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-05:10:44.08000 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-05:10:44.50669 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-05:10:44.50679 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Plugin process 28622 exited with 'code 0: success' 0 (0x0); wait 28622, code 0: success
2016/06/14-05:10:44.50682 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::wait setting error_num from 0 to 0
2016/06/14-05:10:44.50682 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-05:10:44.50684 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-05:10:44.50685 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:11)
2016/06/14-05:10:44.50686 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio done
2016/06/14-05:10:44.50693 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::incremental_select_base() ddrenabled: false, ddrindex for backup: 0, ddrindex from base: 0
2016/06/14-05:10:44.50694 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  ndmp_session_c::incremental_select_base(): Testing candidate backup with labelnum = 512, saveset_id = ''
2016-06-13 22:10:44 avndmp Info <9552>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="512" --showlog workresults.xml --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-05:10:44.50703 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn command_line_args:avtar --labelnum="512" --showlog workresults.xml --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-05:10:44.50707 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:10:44.50708 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:10:44.50709 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[1] '--labelnum="512"' (arg1)
2016/06/14-05:10:44.50710 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[2] '--showlog' (arg2)
2016/06/14-05:10:44.50710 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[3] 'workresults.xml' (arg3)
2016/06/14-05:10:44.50711 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[4] '--vardir="/tmp/var/a0304.test-27819-vardir"' (arg4)
2016/06/14-05:10:44.50712 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[5] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg5)
2016/06/14-05:10:44.50712 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[6] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg6)
2016/06/14-05:10:44.50715 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[7] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg7)
2016/06/14-05:10:44.50716 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[8] '--id="root"' (arg8)
2016/06/14-05:10:44.50716 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[9] '--ap="ChangeMe123..."' (arg9)
2016/06/14-05:10:44.50717 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[10] '--server="griffin-av2.asl.lab.emc.com"' (arg10)
2016/06/14-05:10:44.50718 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[11] '--encrypt="ssl"' (arg11)
2016/06/14-05:10:44.50718 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[12] '--encrypt-strength="high"' (arg12)
2016/06/14-05:10:44.50719 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn new command line 'avtar --labelnum="512" --showlog workresults.xml --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-05:10:44.50746 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-05:10:44.50749 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd1 = 11
2016/06/14-05:10:44.50750 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd2 = -1
2016/06/14-05:10:44.50751 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:511)
2016/06/14-05:10:44.82861 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving read_avtar_output function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:553)
2016/06/14-05:10:44.82872 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Plugin process 28632 exited with 'code 0: success' 0 (0x0); wait 28632, code 0: success
2016/06/14-05:10:44.82874 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::wait setting error_num from 0 to 0
2016/06/14-05:10:44.82874 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-05:10:44.82876 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-05:10:44.82877 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:11)
2016/06/14-05:10:44.82878 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio done
2016/06/14-05:10:44.82902 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  showlog_inode2hash: Using new format, extracting inode2hash from _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/.system_info/inode2hash
2016-06-13 22:10:44 avndmp Info <9552>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --labelnum="512" --to-stdout --extract --x03="512" _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/.system_info/inode2hash --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-05:10:44.82913 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn command_line_args:avtar --labelnum="512" --to-stdout --extract --x03="512" _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/.system_info/inode2hash --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-05:10:44.82914 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-05:10:44.82915 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-05:10:44.82916 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[1] '--labelnum="512"' (arg1)
2016/06/14-05:10:44.82916 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[2] '--to-stdout' (arg2)
2016/06/14-05:10:44.82918 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[3] '--extract' (arg3)
2016/06/14-05:10:44.82918 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[4] '--x03="512"' (arg4)
2016/06/14-05:10:44.82919 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[5] '_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/.system_info/inode2hash' (arg5)
2016/06/14-05:10:44.82920 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[6] '--ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2"' (arg6)
2016/06/14-05:10:44.82922 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[7] '--vardir="/tmp/var/a0304.test-27819-vardir"' (arg7)
2016/06/14-05:10:44.82923 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[8] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg8)
2016/06/14-05:10:44.82924 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[9] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg9)
2016/06/14-05:10:44.82925 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[10] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg10)
2016/06/14-05:10:44.82925 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[11] '--id="root"' (arg11)
2016/06/14-05:10:44.82926 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[12] '--ap="ChangeMe123..."' (arg12)
2016/06/14-05:10:44.82927 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[13] '--server="griffin-av2.asl.lab.emc.com"' (arg13)
2016/06/14-05:10:44.82928 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[14] '--encrypt="ssl"' (arg14)
2016/06/14-05:10:44.82928 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn execargs[15] '--encrypt-strength="high"' (arg15)
2016/06/14-05:10:44.82929 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::spawn new command line 'avtar --labelnum="512" --to-stdout --extract --x03="512" _2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2/.system_info/inode2hash --ndmp-prefix="_2Favtest_2Fmounted_2Fa0304.test_5Fvm-griffin-6164_5F27819_2Fbackup2" --vardir="/tmp/var/a0304.test-27819-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-05:10:44.82956 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-05:10:44.82959 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd1 = 11
2016/06/14-05:10:44.82959 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::spawn fd2 = -1
2016-06-13 22:10:44 avndmp Info <9548>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Writing '.system_info/inode2hash' from previous backup of volume '/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/' with labelnum:512 to file '/tmp/var/a0304.test-27819-vardir/inode2hash_avtest_mounted_a0304.test_vm-griffin-6164_27819_backup2'
2016/06/14-05:10:44.82967 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering write_avtar_output_to_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:599)
2016/06/14-05:10:45.14583 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarcall_c::write_avtar_output_to_file wrote 146 bytes to /tmp/var/a0304.test-27819-vardir/inode2hash_avtest_mounted_a0304.test_vm-griffin-6164_27819_backup2
2016/06/14-05:10:45.15922 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Plugin process 28642 exited with 'code 0: success' 0 (0x0); wait 28642, code 0: success
2016/06/14-05:10:45.15925 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avspawn::wait setting error_num from 0 to 0
2016/06/14-05:10:45.15926 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-05:10:45.15928 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving write_avtar_output_to_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:673)
2016/06/14-05:10:45.15930 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-05:10:45.15930 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:11)
2016/06/14-05:10:45.15931 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  avtarpipe_spawn_c::close_stdio done
2016-06-13 22:10:45 avndmp Info <11873>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Using backup with labelnum 512 as the base for this incremental
2016-06-13 22:10:45 avndmp Info <18452>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Max changed date of '10055815583' used as base date of back up.
2016/06/14-05:10:45.15938 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering calculate_new_basedate function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:146)
2016/06/14-05:10:45.15939 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving calculate_new_basedate function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:154)
2016/06/14-05:10:45.15940 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering set_comment_filename function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:18)
2016/06/14-05:10:45.15941 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving set_comment_filename function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:32)
2016-06-13 22:10:45 avndmp Info <9590>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Backup on volume '/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/': mode 'Incremental', level '1', base dump date '5760848287'
2016-06-13 22:10:45 avndmp Info <9591>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2] Issuing backup command for volume /avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/.
2016/06/14-05:10:45.15946 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering start_backup function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:258)
2016/06/14-05:10:45.15948 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering start_backup_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:303)
2016/06/14-05:10:45.15949 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:80)
2016/06/14-05:10:45.15949 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:206)
2016/06/14-05:10:45.15950 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:10:45.15950 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Added NDMP variable FILESYSTEM="/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2/"
2016/06/14-05:10:45.15951 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:10:45.15951 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:10:45.15952 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Added NDMP variable HIST="y"
2016/06/14-05:10:45.15953 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:10:45.15953 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:10:45.15954 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Added NDMP variable DIRECT="y"
2016/06/14-05:10:45.15954 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:10:45.15955 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:10:45.15955 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Added NDMP variable SNAPSURE="y"
2016/06/14-05:10:45.15956 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-05:10:45.15956 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-05:10:45.15957 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup2]  Added NDMP variable BASE_DATE="5760848287"
