<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:45.90071 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:13:45.90072 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 6
2016/06/14-03:13:45.90073 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:13:45
2016/06/14-03:13:45.90074 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:45.90075 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:13:45.90076 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 6
2016/06/14-03:13:45.90076 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:45.90077 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:45.90078 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:13:45.90078 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:45.90079 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:13:45.90080 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:45.90080 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:45.90082 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:45.90083 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:45.90085 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:13:45.90086 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:13:45.90087 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:13:45.90088 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:13:45.90088 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:13:45.90089 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:13:45.90090 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:13:45.90092 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Connection closed
2016/06/14-03:13:45.90093 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:13:45.90094 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:13:45.90094 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:13:45.90095 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:392)
2016/06/14-03:13:45.90170 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90172 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90177 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_dale2] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90178 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90179 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_judysmall] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_quan_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90190 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90191 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_ernest_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90195 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90196 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90200 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_dale1] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90201 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90202 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_wchan_test] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90210 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_arash_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90211 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90216 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_quan_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90217 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90217 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90221 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_griffin_120_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90222 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90223 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90226 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_clicore99_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90229 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90230 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90233 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_wchan_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90234 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90235 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90238 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_judy_cifs3] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90239 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90240 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90244 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_judy1] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90245 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90246 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90249 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_judy_cifs2] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90250 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90251 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90254 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_griffin_121_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90261 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90263 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90266 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_arash_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90267 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90268 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:13:45.90271 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  volume_path:[/vol/dev_clicore98_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:13:45.90274 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:13:45.90275 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016-06-13 20:13:45 avndmp Info <9618>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Issuing restore command for "/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2", proper_target:"/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/restore2" backup_volume:"/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2"
2016/06/14-03:13:45.90307 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Starting recover: backup_volume = /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2, restorepaths = /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2, target = /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/restore2
2016/06/14-03:13:45.90308 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering start_recover function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:596)
2016/06/14-03:13:45.90309 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering start_recover_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:679)
2016-06-13 20:13:45 avndmp Info <9636>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Prepare data_start_recover_request message for destination:'/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/restore2' with 1 target(s): /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016-06-13 20:13:45 avndmp Info <9637>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Set env FILESYSTEM: '/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2'
2016/06/14-03:13:45.90316 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:80)
2016/06/14-03:13:45.90317 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:206)
2016/06/14-03:13:45.90318 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-03:13:45.90319 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Added NDMP variable FILESYSTEM="/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2"
2016/06/14-03:13:45.90319 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-03:13:45.90322 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  start_recover_request_prepare: using original root path on env vars
2016-06-13 20:13:45 avndmp Info <9638>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] SET ndmp_recover_request fields for target[0]:/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2:
2016-06-13 20:13:45 avndmp Info <9639>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]    destination_dir: '/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/restore2'
2016-06-13 20:13:45 avndmp Info <9640>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]               name: ''
2016-06-13 20:13:45 avndmp Info <9641>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]      original_path: ''
2016-06-13 20:13:45 avndmp Info <9642>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]         other_name: ''
2016/06/14-03:13:45.90338 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving start_recover_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:787)
2016/06/14-03:13:45.90340 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:13:45.90341 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:45.90341 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe5caffc940
2016/06/14-03:13:45.90342 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:45.90343 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:13:45.90344 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 11
2016/06/14-03:13:45.90346 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:13:45
2016/06/14-03:13:45.90346 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:45.90347 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_DATA_START_RECOVER
2016/06/14-03:13:45.90348 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 11
2016/06/14-03:13:45.90348 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:45.90349 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:45.90350 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe5caffc940
2016/06/14-03:13:45.90350 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:45.90351 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-03:13:45.90352 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:45.90352 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP DATA START RECOVER REQUEST
2016/06/14-03:13:45.90353 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ****** ndmp_pval
2016/06/14-03:13:45.90353 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR name = FILESYSTEM
