<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:10:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:10:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_2.log
2016-06-13 20:10:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:10:23.65201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:10:23.65298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:11:24.90332 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:11:24.90333 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:11:24.90333 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:11:24.90334 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:11:24.90335 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:11:24.90335 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 14
2016/06/14-03:11:24.90337 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:11:24
2016/06/14-03:11:24.90337 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:11:24.90338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:11:24.90339 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 29
2016/06/14-03:11:24.90339 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:11:24.90340 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:11:24.90341 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:11:24.90341 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:11:24.90342 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:11:24.90343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:11:24.90343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:11:24.90347 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:11:24.90348 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:11:24.90349 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:11:24.90349 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:11:24.90350 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:11:24.90351 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:11:24.90426 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:11:24.90428 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:11:24.94284 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:11:24.94286 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:11:24.94286 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 30
2016/06/14-03:11:24.94288 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:11:25
2016/06/14-03:11:24.94289 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:11:24.94289 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:11:24.94290 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 14
2016/06/14-03:11:24.94291 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:11:24.94291 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  read NDMP_DATA_GET_ENV
2016/06/14-03:11:24.94292 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:11:24.94293 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:11:24.94294 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:11:24.94294 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:11:24.94295 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:11:24.94296 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP DATA GET ENV REPLY
2016/06/14-03:11:24.94296 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:11:24.94297 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94298 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DMP_NAME
2016/06/14-03:11:24.94301 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 
2016/06/14-03:11:24.94301 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94302 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DIRECT
2016/06/14-03:11:24.94303 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94303 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94304 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = VERBOSE
2016/06/14-03:11:24.94305 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94305 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94306 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DEBUG
2016/06/14-03:11:24.94307 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94307 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94308 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = LIST
2016/06/14-03:11:24.94309 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94310 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94310 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = LIST_QTREES
2016/06/14-03:11:24.94311 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94312 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94312 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = EXTRACT
2016/06/14-03:11:24.94313 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = Y
2016/06/14-03:11:24.94314 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94314 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = RESTART
2016/06/14-03:11:24.94315 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94316 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94316 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = IGNORE_QTREES
2016/06/14-03:11:24.94317 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94318 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94319 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = MULTI_SUBTREE_NAMES
2016/06/14-03:11:24.94319 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 
2016/06/14-03:11:24.94320 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94320 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = RECOVER_FULL_PATHS
2016/06/14-03:11:24.94321 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94322 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94323 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = FILESYSTEM
2016/06/14-03:11:24.94323 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016/06/14-03:11:24.94324 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94326 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = EXTRACT_ACL
2016/06/14-03:11:24.94327 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = Y
2016/06/14-03:11:24.94327 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94328 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DATA_BLOCK_SIZE
2016/06/14-03:11:24.94329 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 63
2016/06/14-03:11:24.94329 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94330 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = REPLICATE
2016/06/14-03:11:24.94331 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94331 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94332 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = TYPE
2016/06/14-03:11:24.94333 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = dump
2016/06/14-03:11:24.94334 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94334 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = RECURSIVE
2016/06/14-03:11:24.94335 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = Y
2016/06/14-03:11:24.94336 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94336 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = HIST
2016/06/14-03:11:24.94337 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NDMP_UNICODE_FH
2016/06/14-03:11:24.94339 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94340 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94340 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = LEVEL
2016/06/14-03:11:24.94341 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 1
2016/06/14-03:11:24.94342 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94342 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = EXCLUDE
2016/06/14-03:11:24.94343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 
2016/06/14-03:11:24.94344 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94344 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = FORCE
2016/06/14-03:11:24.94345 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94346 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94347 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NDMP_VERSION
2016/06/14-03:11:24.94347 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 4
2016/06/14-03:11:24.94348 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94349 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = ACL_START
2016/06/14-03:11:24.94349 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 45056
2016/06/14-03:11:24.94350 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94352 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DUMP_DATE
2016/06/14-03:11:24.94353 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 10055808461
2016/06/14-03:11:24.94353 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94354 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = UPDATE
2016/06/14-03:11:24.94355 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94355 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94356 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NOWRITE
2016/06/14-03:11:24.94357 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94357 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94358 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NON_QUOTA_TREE
2016/06/14-03:11:24.94359 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94359 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94360 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = BASE_DATE
2016/06/14-03:11:24.94361 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 5760841075
2016/06/14-03:11:24.94361 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:11:24.94362 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NO_ACLS
2016/06/14-03:11:24.94363 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:11:24.94363 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR env.env_len = 30
2016/06/14-03:11:24.94364 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:11:24.94365 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:11:24.94366 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering get_env_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:995)
2016/06/14-03:11:24.94366 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:550)
2016-06-13 20:11:24 avndmp Info <17338>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Updating environment with 30 records in the reply
2016-06-13 20:11:24 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment FILESYSTEM=/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016-06-13 20:11:24 avndmp Info <9653>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Updating environment LEVEL=1
2016-06-13 20:11:24 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment NDMP_VERSION=4
2016-06-13 20:11:24 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment ACL_START=45056
2016-06-13 20:11:24 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment DUMP_DATE=10055808461
2016-06-13 20:11:24 avndmp Info <9653>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Updating environment BASE_DATE=5760841075
2016/06/14-03:11:24.94397 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:596)
2016/06/14-03:11:24.94399 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:11:24.94400 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:11:24.94400 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:11:24.94401 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:11:24.94402 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:11:24.94403 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:988)
2016/06/14-03:11:24.94403 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-03:11:24.94404 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Found env variable "DUMP_DATE", value = "10055808461"
2016/06/14-03:11:24.94405 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016-06-13 20:11:24 avndmp Info <9599>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Dump date of this backup is 10055808461.
2016/06/14-03:11:24.94409 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_session_c::perform_backup_one_path Closing file history pipe
2016/06/14-03:11:24.94410 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1316)
2016/06/14-03:11:24.94410 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp2avtar_c::close_filehist_pipe called
2016/06/14-03:11:24.94411 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1333)
2016/06/14-03:11:24.94412 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:84)
2016/06/14-03:11:24.94414 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Trying to open /tmp/var/a0302.test-22699-vardir/vol_avtest_mounted_a0302.test_vm-griffin-6164_22699_backup2.comment
