<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:07:40.88334 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:07:40.88335 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 29
2016/06/14-03:07:40.88336 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:40.88336 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:07:40.88337 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:07:40.88338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:40.88338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:07:40.88339 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:40.88340 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:07:40.88342 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:07:40.88343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:07:40.88343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:07:40.88344 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:07:40.88345 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:07:40.88345 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:40.88420 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:40.88422 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:07:40.92283 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:07:40.92285 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP HEADER
2016/06/14-03:07:40.92286 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR sequence = 30
2016/06/14-03:07:40.92288 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR time_stamp = 20:07:41
2016/06/14-03:07:40.92288 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:07:40.92289 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_message = NDMP_DATA_GET_ENV
2016/06/14-03:07:40.92290 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR reply_sequence = 14
2016/06/14-03:07:40.92291 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:40.92291 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  read NDMP_DATA_GET_ENV
2016/06/14-03:07:40.92292 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:07:40.92293 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:07:40.92293 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:40.92294 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:07:40.92295 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:40.92295 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  NDMP DATA GET ENV REPLY
2016/06/14-03:07:40.92296 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:07:40.92297 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92298 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DMP_NAME
2016/06/14-03:07:40.92299 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 
2016/06/14-03:07:40.92299 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92300 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DIRECT
2016/06/14-03:07:40.92301 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92301 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92302 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = VERBOSE
2016/06/14-03:07:40.92303 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92303 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92304 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DEBUG
2016/06/14-03:07:40.92305 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92307 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92307 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = LIST
2016/06/14-03:07:40.92308 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92309 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92309 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = LIST_QTREES
2016/06/14-03:07:40.92310 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92311 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92312 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = EXTRACT
2016/06/14-03:07:40.92312 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = Y
2016/06/14-03:07:40.92313 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92314 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = RESTART
2016/06/14-03:07:40.92315 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92315 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92316 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = IGNORE_QTREES
2016/06/14-03:07:40.92317 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92317 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92318 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = MULTI_SUBTREE_NAMES
2016/06/14-03:07:40.92319 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 
2016/06/14-03:07:40.92319 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92320 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = RECOVER_FULL_PATHS
2016/06/14-03:07:40.92321 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92321 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92322 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = FILESYSTEM
2016/06/14-03:07:40.92323 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016/06/14-03:07:40.92324 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92324 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = EXTRACT_ACL
2016/06/14-03:07:40.92325 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = Y
2016/06/14-03:07:40.92326 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92326 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DATA_BLOCK_SIZE
2016/06/14-03:07:40.92327 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 63
2016/06/14-03:07:40.92328 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92328 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = REPLICATE
2016/06/14-03:07:40.92329 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92330 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92331 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = TYPE
2016/06/14-03:07:40.92332 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = dump
2016/06/14-03:07:40.92333 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92334 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = RECURSIVE
2016/06/14-03:07:40.92334 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = Y
2016/06/14-03:07:40.92335 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92336 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = HIST
2016/06/14-03:07:40.92336 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92337 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NDMP_UNICODE_FH
2016/06/14-03:07:40.92338 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92339 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92340 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = LEVEL
2016/06/14-03:07:40.92340 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 0
2016/06/14-03:07:40.92341 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92342 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = EXCLUDE
2016/06/14-03:07:40.92343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 
2016/06/14-03:07:40.92343 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92344 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = FORCE
2016/06/14-03:07:40.92345 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92346 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92346 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NDMP_VERSION
2016/06/14-03:07:40.92347 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 4
2016/06/14-03:07:40.92348 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92348 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = ACL_START
2016/06/14-03:07:40.92349 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 108544
2016/06/14-03:07:40.92350 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92351 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = DUMP_DATE
2016/06/14-03:07:40.92351 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 5760840941
2016/06/14-03:07:40.92352 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92353 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = UPDATE
2016/06/14-03:07:40.92353 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92354 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92355 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NOWRITE
2016/06/14-03:07:40.92356 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92356 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92357 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NON_QUOTA_TREE
2016/06/14-03:07:40.92359 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92360 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92360 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = BASE_DATE
2016/06/14-03:07:40.92361 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = 0
2016/06/14-03:07:40.92362 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ****** ndmp_pval
2016/06/14-03:07:40.92363 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR name = NO_ACLS
2016/06/14-03:07:40.92363 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR value = N
2016/06/14-03:07:40.92364 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  XDR env.env_len = 30
2016/06/14-03:07:40.92365 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:07:40.92366 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:07:40.92366 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering get_env_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:995)
2016/06/14-03:07:40.92367 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:550)
2016-06-13 20:07:40 avndmp Info <17338>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Updating environment with 30 records in the reply
2016-06-13 20:07:40 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment FILESYSTEM=/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/
2016-06-13 20:07:40 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment NDMP_VERSION=4
2016-06-13 20:07:40 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment ACL_START=108544
2016-06-13 20:07:40 avndmp Info <9654>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]   Adding environment DUMP_DATE=5760840941
2016-06-13 20:07:40 avndmp Info <9653>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Updating environment BASE_DATE=0
2016/06/14-03:07:40.92396 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving update_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:596)
2016/06/14-03:07:40.92396 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:07:40.92397 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:07:40.92398 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  msg_name = NDMP_DATA_GET_ENV
2016/06/14-03:07:40.92399 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:07:40.92400 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:07:40.92400 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving get_env function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:988)
2016/06/14-03:07:40.92401 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:447)
2016/06/14-03:07:40.92403 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Found env variable "DUMP_DATE", value = "5760840941"
2016/06/14-03:07:40.92404 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving value_return function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:458)
2016-06-13 20:07:40 avndmp Info <9599>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2] Dump date of this backup is 5760840941.
2016/06/14-03:07:40.92408 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_session_c::perform_backup_one_path Closing file history pipe
2016/06/14-03:07:40.92409 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1316)
2016/06/14-03:07:40.92409 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp2avtar_c::close_filehist_pipe called
2016/06/14-03:07:40.92410 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving close_filehist_pipe function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1333)
2016/06/14-03:07:40.92411 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:84)
2016/06/14-03:07:40.92413 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Trying to open /tmp/var/a0302.test-22699-vardir/vol_avtest_mounted_a0302.test_vm-griffin-6164_22699_backup2.comment
2016/06/14-03:07:40.92439 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Leaving write_comment_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:122)
2016/06/14-03:07:40.92440 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp_session_c::perform_backup_one_path: comment file created. Calling 'stop_data_transfer()'
2016/06/14-03:07:40.92441 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  Entering stop_data_transfer function (/home/codespace/AV/main/plugins/ndmp4/avtar/ndmp2avtar.cpp:1127)
2016/06/14-03:07:40.92442 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp2avtar_c::stop_data_transfer called
2016/06/14-03:07:40.92442 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  avtarpipe_ctl_c::close_stdio() 1
2016/06/14-03:07:40.92443 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  avtarpipe_ctl_c::close_stdio done
2016/06/14-03:07:40.92659 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
2016/06/14-03:07:41.42782 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2]  ndmp2avtar_c::stop_data_transfer avtar_isAlive true, calling uapp::sleep(500)
