<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:36.65148 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:08:36.65149 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:36.65149 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f97de7fb3a0
2016/06/14-03:08:36.65150 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:36.65151 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.65152 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 2
2016/06/14-03:08:36.65153 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:36
2016/06/14-03:08:36.65153 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:36.65154 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:36.65155 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 2
2016/06/14-03:08:36.65156 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.65156 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:36.65157 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f97de7fb3a0
2016/06/14-03:08:36.65158 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.65158 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:36.65159 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.65160 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:08:36.65160 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:36.65161 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:36.65163 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:36.65165 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:36.65165 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:36.65166 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:36.65167 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.65192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.65194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.69126 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.69128 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.69129 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 3
2016/06/14-03:08:36.69130 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:37
2016/06/14-03:08:36.69131 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:36.69132 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:36.69133 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 2
2016/06/14-03:08:36.69133 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.69134 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:36.69135 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:36.69135 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:36.69136 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.69137 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:36.69138 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.69138 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:08:36.69139 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.69140 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:36.69140 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ****** ndmp_auth_type
2016/06/14-03:08:36.69141 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ****** md5 challenge
2016/06/14-03:08:36.69142 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:36.69144 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:36.69144 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-03:08:36.69145 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]   server_attr = 2
2016/06/14-03:08:36.69146 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-03:08:36.69147 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-03:08:36.69147 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-03:08:36.69148 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-03:08:36.69149 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  userid = root, password = ********, authentication method = md5
2016/06/14-03:08:36.69150 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:78)
2016/06/14-03:08:36.69151 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:99)
2016/06/14-03:08:36.69152 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-03:08:36.69152 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:36.69153 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:36.69154 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f97de7fb340
2016/06/14-03:08:36.69154 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:36.69155 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.69156 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 3
2016/06/14-03:08:36.69157 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:36
2016/06/14-03:08:36.69158 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:36.69159 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:36.69159 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 3
2016/06/14-03:08:36.69160 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.69161 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:36.69162 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f97de7fb340
2016/06/14-03:08:36.69163 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.69163 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:36.69164 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.69165 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-03:08:36.69166 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ****** ndmp_auth_data
2016/06/14-03:08:36.69166 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:36.69167 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR auth_id = root
2016/06/14-03:08:36.69168 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:36.69170 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:36.69170 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:36.69171 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:36.69172 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:36.69173 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:36.69173 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.69210 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.69212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:36.73081 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:36.73083 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.73084 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 4
2016/06/14-03:08:36.73085 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:37
2016/06/14-03:08:36.73086 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:36.73087 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:36.73088 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 3
2016/06/14-03:08:36.73088 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.73089 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:36.73091 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:36.73092 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:36.73093 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.73093 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:36.73094 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.73095 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-03:08:36.73095 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.73096 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:36.73097 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:36.73097 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-03:08:36.73098 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-03:08:36.73099 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-03:08:36.73099 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_session_c::get_fs_info_raw: Begin handling NDMP extensions
2016/06/14-03:08:36.73100 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:08:36.73101 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:08:36 avndmp Info <18458>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/] Querying filer supported extension list
2016/06/14-03:08:36.73107 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:08:36.73108 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:36.73108 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:08:36.73109 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:36.73110 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  NDMP HEADER
2016/06/14-03:08:36.73110 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR sequence = 4
2016/06/14-03:08:36.73112 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR time_stamp = 20:08:36
2016/06/14-03:08:36.73112 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:36.73114 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:36.73115 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR reply_sequence = 4
2016/06/14-03:08:36.73115 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:36.73116 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:36.73117 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:08:36.73117 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:36.73118 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:36.73119 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:36.73120 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:36.73121 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:36.73122 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
